,auto_perc_joint,credit_card_perc_joint,first_mortgage_perc_joint,he_revolving_perc_joint,other_perc_joint,student_loan_perc_joint
200507,0.2397490979623334,0.07385858489945415,0.21303141224978403,0.3954811582163605,0.13374120197723358,0.019350886106213203
200508,0.2401347182958007,0.07406950029910951,0.36862340306695984,0.40061959143546305,0.13741054934496458,0.01954766178429642
200509,0.23931361068574591,0.07306869768620095,0.39738994232754205,0.4049081494336969,0.13744977275292672,0.020536807234133658
200510,0.23773390352830867,0.07191572473625885,0.4413143240483484,0.4307297779903987,0.1390160702866276,0.021045854654841323
200511,0.24214617266397642,0.0714343362562339,0.45024322487570495,0.43088501528717466,0.1381568918296282,0.021191944178376252
200512,0.24351246144500094,0.07092071997678455,0.47396240540222356,0.4345321651580425,0.13615424799354134,0.02174309168978132
200601,0.24349447970879337,0.07052446556381618,0.4761936423696952,0.4318470305452778,0.13434281875247878,0.021823481247021156
200602,0.24327584190755736,0.07010891954459193,0.47386917702682735,0.4280474326871226,0.13396588251162786,0.014714815246814743
200603,0.24275934080781608,0.06939306375880577,0.47456985827255926,0.42809997289699264,0.1329795947168537,0.015192764077904292
200604,0.24349357041672282,0.0686210883413286,0.4736239720626338,0.3932097615499255,0.13165215470057143,0.015480180666141081
200605,0.24367836764909043,0.06805861557177709,0.47371884510981327,0.4275910059121308,0.13100075820753343,0.015660717493789608
200606,0.24366533473119767,0.0676780819144235,0.4737335266463008,0.4273667729715814,0.12959958344181202,0.016109559170021222
200607,0.24455136804727348,0.06756726266488332,0.4738698083947641,0.42713944766450734,0.12928823210581594,0.01600693017421688
200608,0.24480346499549627,0.06726337143848356,0.47493919693178366,0.42711001461413955,0.12880900579555096,0.01580415246358847
200609,0.2485218927920312,0.06746332872623058,0.47468828749863046,0.4431071979054496,0.12804543024438347,0.016004963330288013
200610,0.24783994284762714,0.06851650203683214,0.47415301461964876,0.44149605459586266,0.12719786518518642,0.016173807577418296
200611,0.2486172590889805,0.069378547865569,0.4742465448092897,0.44007228851622504,0.12663820155357786,0.016610803037340034
200612,0.2471923481994572,0.06860117284405151,0.4740924178289732,0.44113028167152246,0.12596305369305116,0.01681788507589715
200701,0.24659166836771565,0.06822734422211338,0.4732248653917896,0.44115769537164534,0.12613554416183845,0.017086933823256715
200702,0.24600289188648403,0.06810538672580943,0.4725368425540381,0.4402006132189782,0.12568095237313645,0.017449820131521663
200703,0.24500496722878617,0.0677051661853066,0.4718263569557574,0.4409450466663876,0.12456494278405868,0.017800121225086462
200704,0.24420368444787321,0.06737309311551298,0.4723766875802304,0.43835356900389977,0.12342989910712238,0.017921280091435104
200705,0.24373966329481742,0.06508559573846527,0.4760100222780275,0.4702254302566727,0.12277953128556272,0.017761105502991315
200706,0.24504912572032936,0.0641952099055582,0.4801294311728958,0.4738321753073223,0.12267648188278243,0.01758159953919594
200707,0.24529234497823557,0.06391066002576293,0.47822457214414915,0.4729624326865544,0.12209073463563451,0.017733381929552434
200708,0.2450655662540119,0.06387619138795793,0.48109240156418553,0.4929794077016059,0.12114297745698517,0.017817727797832913
200709,0.25479870005547345,0.0633544121295843,0.4804877469173338,0.5008937524523696,0.12079356744773669,0.01828383476830802
200710,0.2646419024909032,0.0628625208172451,0.48479287166294005,0.5075334958365371,0.11997095374815621,0.0196764772617201
200711,0.26377103016343123,0.062138910361879206,0.4855389960125755,0.5048593711019275,0.11962829205645989,0.018520663318753995
200712,0.2632859782759037,0.06198667467829462,0.48523293899612174,0.5051138651027669,0.1199109121789711,0.018143263228129827
200801,0.2629270377470252,0.0614033568281472,0.48288892940804756,0.5067999407508188,0.11934489841189933,0.018341371689840683
200802,0.2630346037732552,0.06103919031507733,0.4819647399745193,0.5065926211029856,0.11947602684439934,0.019370052873635142
200803,0.2628434498811225,0.06055964437771568,0.48478975167142874,0.5072618714739214,0.12181654032631596,0.017765428434794218
200804,0.26283291759415656,0.05928880406888432,0.48715240018642225,0.5072814867307196,0.1261015380101129,0.01774038336497698
200805,0.26138164641536404,0.05870682445105975,0.4875214455346805,0.5071474431085479,0.1268080150137575,0.01787359714939976
200806,0.26033456921013676,0.058344200103993174,0.48902765513084673,0.5067045292576228,0.12709786757250974,0.017840495067245943
200807,0.2609473108965661,0.05813445706933293,0.4887266486608148,0.5066045365271306,0.12601412694336736,0.018118180478688066
200808,0.26068715414090887,0.05793592256603809,0.4913942353783773,0.507631616540114,0.12553879757132694,0.017174453995804712
200809,0.2593702214983389,0.057808757653372476,0.4915702404307866,0.5083555353690892,0.12559674263479245,0.01728790741528619
200810,0.2596733049341059,0.057037590423660474,0.49220958112923924,0.5091821363696779,0.1270685539026193,0.016576186480359387
200811,0.2591295528217931,0.05673744926356047,0.49267561168113655,0.5109163762292717,0.1273116611629893,0.016345758711807285
200812,0.25822593991222104,0.05686963106071402,0.4929839933138272,0.5096499341349253,0.12681878684160486,0.016284931531858424
200901,0.25777175207208314,0.05704444398533608,0.4931561186687764,0.5053023478568252,0.12590591723724281,0.015822677933359
200902,0.2574066155978096,0.057339256679922235,0.49403526895699185,0.5082060771665254,0.12571135042075576,0.016063825981181352
200903,0.25710626540310083,0.06003866392410115,0.49531796068596373,0.5089141940287308,0.14558928664145157,0.027693764685107432
200904,0.25794417384207724,0.0600406928617621,0.4952954138428774,0.5079629093016517,0.145021338362406,0.027742351941796535
200905,0.25846797020171997,0.06006331487810307,0.4958560176068574,0.5064277660897563,0.14525623713339902,0.02732822883334871
200906,0.2605668055997537,0.05980424034785937,0.49613917519796874,0.5033337805596552,0.14481860058162482,0.027239893248768573
200907,0.25877467858202124,0.05973267483251293,0.4966756902771565,0.5069104325429802,0.1441946728032157,0.02726581922641062
200908,0.2590964707459873,0.06011147261559848,0.496306800360056,0.5068692534346267,0.14385558295795364,0.027114382996398376
200909,0.25964015244114264,0.05959424038495012,0.49616935454320266,0.5060796695611806,0.14402932211028108,0.02672539257803987
200910,0.2605511499067994,0.059703156862928396,0.49567177318913763,0.5050769655967988,0.14383237329797877,0.026020731532784037
200911,0.2606325427635095,0.060443914905838614,0.49486339252174094,0.5081887494746953,0.14425673639984005,0.02541460862576909
200912,0.261073117416423,0.059871396595552746,0.49640304946198693,0.5094898631694148,0.14376629635579502,0.02525524178995855
201001,0.2611866509969733,0.05918812706106507,0.4962243212436325,0.5097978435019389,0.14328543786212053,0.025859570296463588
201002,0.26150136455184303,0.05911278004594576,0.49532029918604686,0.5104300845517536,0.1428250745514556,0.025773317105580347
201003,0.2608619413939364,0.058923695753816285,0.49513559149597836,0.5105040338685198,0.14257638515796953,0.025826743878420884
201004,0.2615440982229025,0.058806397508500925,0.4962046116744897,0.5178168138252783,0.14157767347766764,0.025815942286726103
201005,0.2629802342218218,0.05877602004210162,0.49619114153124483,0.5178730259434109,0.14116698148326876,0.02555447805248221
201006,0.26342487226050665,0.05906291696850696,0.49542267877512564,0.5207725115265682,0.14121097654900058,0.025270083898402483
201007,0.26387458912501305,0.05902826449277224,0.4980747593258841,0.5312916528475685,0.14431642770055078,0.025324260051391437
201008,0.26413061034280977,0.05741492782869629,0.49871858231597693,0.5311483220592937,0.14432489197238624,0.025474861626058685
201009,0.26359768484802026,0.05863913911452598,0.4983658822079842,0.5308433948638684,0.1440977899769422,0.025351019916237307
201010,0.2698793036349702,0.058764943686016105,0.4993746308317024,0.5326979743938842,0.14504860859633972,0.024795380785233884
201011,0.26940818961837276,0.058587335877545374,0.5007177033492823,0.5313513756576369,0.14490065965928672,0.02351937972525837
201012,0.27037218782529565,0.058097525579233505,0.5005516166611377,0.5307950438822922,0.143912007195427,0.02371439016991078
201101,0.2705156223413306,0.05788256200461506,0.5005826486760024,0.5313336523167247,0.1428541698317,0.023506220769683357
201102,0.2701706088456746,0.057885028576660384,0.5000209169689298,0.531256295776387,0.14253419246000504,0.023591834082565436
201103,0.2683357161598475,0.0579158541041883,0.4990647318013047,0.531019862365872,0.14290542753644397,0.023851723472898902
201104,0.2694289207710099,0.057469007600845744,0.49840671869025194,0.5313245998992799,0.14384981874095107,0.02381911237781505
201105,0.26976184005073356,0.057223919964611125,0.4985481081217569,0.5348254032022912,0.14396928172402645,0.024085283081913805
201106,0.26977033813190493,0.05848723378810866,0.4979148790250578,0.5354554111039856,0.14303930882859958,0.024077121664729785
201107,0.2692706889899632,0.05846535443571282,0.49668753970414736,0.5336304726603541,0.1415754952588061,0.023887051180257232
201108,0.2687329552245293,0.05787912641071272,0.496780424471638,0.5337027984367444,0.1413071159402392,0.024211448547761496
201109,0.26865408337325264,0.05776000489635528,0.4968698485750351,0.5319615820716335,0.14048749020872692,0.024648230605770666
201110,0.26840908131888475,0.057547415658046164,0.49567934314532336,0.530220530900318,0.14005923930492364,0.024311000816019505
201111,0.2689130800510449,0.057078419527269005,0.4957576277677923,0.5290574583266334,0.1391194949497732,0.020415973899676882
201112,0.26937821898177866,0.0567143688593364,0.49463316716981554,0.529690186427536,0.1376363319142038,0.02224347189548327
201201,0.26902688245310474,0.0564120028485085,0.49457135979825323,0.5298850574712644,0.13606777982469842,0.02229959222396293
201202,0.26964413529325604,0.05642545888873731,0.4944025796390039,0.5294117647058824,0.1353709796255818,0.022763516169073343
201203,0.269422559503277,0.056554174640674866,0.4933912641374925,0.5282465401236256,0.13502439184212844,0.02285125581725816
201204,0.2698046769276424,0.056444309531463385,0.49318898512818365,0.5297910667740219,0.13472437292903158,0.02465111432741444
201205,0.27028115520193097,0.0562338507464488,0.49293820811260197,0.5281991416309013,0.13449544883118794,0.024457622804018177
201206,0.26983474572799543,0.05596250548623738,0.49226333926439786,0.5243700448311653,0.13763750956220341,0.02227442689332284
201207,0.2694312737723395,0.05567442244408388,0.49201782937968885,0.5245418143187204,0.1376543214046161,0.022032228018261237
201208,0.2695692709050341,0.05538670903820925,0.4920138197120407,0.5250662197147689,0.1369685896418202,0.02195659210423149
201209,0.2694435965786921,0.05501211464858933,0.4912676677514184,0.5254820626117799,0.13502485941710252,0.02217604163741376
201210,0.2690655958612377,0.05475855028884613,0.48912170990472714,0.525791141594632,0.13387653357523244,0.022189873567869133
201211,0.2692430315796358,0.05431688370521926,0.4891973360012174,0.5306130121279108,0.1329634435127119,0.0220639377202975
201212,0.2684605443200881,0.05383628145337791,0.48877702016068253,0.5306077929893185,0.13246434974586976,0.02212440316567467
201301,0.26844366287006055,0.05336217177948899,0.48846228050122975,0.5334359461886115,0.13103628243750332,0.022124357355123882
201302,0.26806926585914526,0.05325152039890004,0.4879039016365166,0.5344882753576816,0.13104631895878696,0.02202570993750607
201303,0.2690086674036631,0.0529872663173845,0.4865353110182268,0.5369465297992952,0.13039271706800432,0.021821235099412892
201304,0.26820415653555174,0.05261758615804682,0.4868443609943263,0.5358573100856386,0.13015256620868998,0.022011815376126277
201305,0.2693955631822916,0.05238421371662419,0.4854696431892237,0.5359686664709609,0.1293825394611113,0.021870839272184788
201306,0.26869196839186565,0.052217635087771365,0.4832076898363443,0.5355343328010418,0.13028344727780827,0.021996344630775645
201307,0.2682655043932228,0.05282474441842621,0.48263493694596016,0.535027739358809,0.1337985999859985,0.022037998952324177
201308,0.26904962786036546,0.05273256471049651,0.48051756974358556,0.5348699024268201,0.13391114608912413,0.021823452398406294
201309,0.2687978903569892,0.05236297900878813,0.47728536840727653,0.535780639879078,0.13254863665288577,0.021938935171746797
201310,0.2686396683883278,0.05206055344686343,0.4750678123419281,0.5376170462010939,0.13190790538456101,0.02201171611404149
201311,0.26884271829378664,0.05231765553481371,0.4741917932516154,0.5368617485904867,0.13076904905020514,0.021800598488824947
201312,0.2693002887797475,0.05196924233096489,0.47292649249484064,0.5361365575195134,0.13093740523726144,0.021548906520253843
201401,0.27021346434848903,0.05180704237120599,0.48803281706938795,0.5364125180764283,0.13140356952808913,0.022044792670925975
201402,0.27047683284069646,0.051410694329310704,0.48777199343422717,0.5365299917369295,0.12913563967235236,0.022121696536679576
201403,0.27071708593905874,0.05130801383250639,0.48915681476654654,0.5355215171407731,0.12848037766205392,0.02191485292812583
201404,0.2708240487812551,0.051124994395929685,0.48847745260136466,0.5349828936487604,0.12804132477524732,0.021704551510534714
201405,0.27041525021018387,0.0512204487103585,0.49069301548311756,0.5372936117836639,0.12817153227260694,0.021672067677883315
201406,0.27079439797402205,0.05095188990819442,0.4905772169966941,0.5368109597924773,0.12931619713279868,0.02227233645996843
201407,0.27203478117360674,0.05105752460150029,0.49095121111703527,0.5347159603246168,0.12876667680395637,0.02233028998414918
201408,0.2709251044845004,0.05099175003321453,0.4904762957082559,0.5364165410364895,0.12862002824764965,0.022311284115272136
201409,0.2707719599149836,0.05073551315387329,0.48967871897299325,0.5361389629653647,0.12855525092762282,0.022781972384385566
201410,0.2707183585609929,0.050354121323228966,0.490796440315434,0.5337889450503015,0.128155157732544,0.02236559713778591
201411,0.2696127925764554,0.049630888268102795,0.4900817613152274,0.5341831294311087,0.1276203302124563,0.022329305838661436
201412,0.2698343565505951,0.04910328077750413,0.4899092466303563,0.5323150006142757,0.1271398815539856,0.0221547056962592
201501,0.2693100725779164,0.048815700538295835,0.48984206309328193,0.5338180505178158,0.1262612190288284,0.022028784646270397
201502,0.269267218783362,0.04857424878933288,0.48994866677147486,0.5315463815053799,0.12588127465363694,0.0223089942618751
201503,0.2691435263739376,0.04827624054836091,0.49005160584854857,0.5320662913698334,0.12580024029834444,0.02239578002310313
201504,0.26900861077848826,0.04764327312318674,0.4898516843794378,0.5314645737447046,0.12660221792949097,0.02303689332712474
201505,0.2682474751550289,0.04737626229902194,0.48999706097452617,0.5314800763759766,0.12620168744844626,0.023079839334529867
201506,0.26838914243587564,0.04704505202430356,0.4885734072022161,0.5304109679714714,0.1260353267330616,0.02323647055054305
201507,0.2689884031502694,0.046628690814667854,0.4897234333510131,0.5434519608831535,0.1261047951823871,0.02324169416088149
201508,0.27202001470378456,0.0464410255631577,0.48844661660002614,0.5537398449901951,0.12632200969305726,0.023592381456105097
201509,0.2728997621606427,0.045644825044655044,0.4874583671432306,0.5527100732912903,0.12562088230611518,0.023509272258287296
201510,0.27217937198096764,0.045362353123312715,0.4863174010683232,0.5545513891126127,0.12521610423226254,0.022255496952992008
201511,0.2722255781791261,0.04557889445686831,0.4859631369469865,0.5524179104477612,0.1254735638935025,0.022036446367104574
201512,0.2714341561353002,0.04519678247332438,0.48524881074368387,0.5536673928830792,0.12634725461098156,0.02188097585643235
201601,0.27172430413302806,0.04488224161018588,0.48493944181147974,0.5531388516647768,0.1259651746171331,0.02197081372287837
201602,0.2720967971050433,0.044787573670150405,0.4834857615301348,0.5535180610499767,0.125191400563699,0.022264604244327475
201603,0.2720585411285754,0.044554824307050746,0.4835165398401542,0.5536849040737241,0.12471887029753466,0.022160757210822606
201604,0.27156710535744144,0.04440732423971691,0.48380459221911837,0.5594768727762285,0.12615662066451475,0.022142905382992954
201605,0.27194689960319773,0.04417037997225831,0.4838423047142813,0.5602382842141069,0.1267720621095285,0.02212887642499736
201606,0.2723114395409322,0.04469746546522949,0.48306195913891337,0.5603610379842046,0.12618047909740823,0.022318214109764804
201607,0.27242619714752153,0.044379721915027766,0.4836306233053111,0.561704322887521,0.12596282649906337,0.028413018730614234
201608,0.27224341802951874,0.044017528915087464,0.4824439767450961,0.5600369834098006,0.12534393962331727,0.028624226996961388
201609,0.27256957152700073,0.043590499013540104,0.4818702566541058,0.5577643229622371,0.1250246022369088,0.02903457139944837
201610,0.27278368106724576,0.043094345362460554,0.4813418385364863,0.5586339923721012,0.12427025304144236,0.028513509862040688
201611,0.26990694893618006,0.04272257600514918,0.48163467958124767,0.557734972004085,0.12406379570819755,0.028298763859364993
201612,0.27016716728134543,0.04239232407856638,0.4818807207900215,0.5583268427387948,0.12333942158865147,0.02811161827129791
201701,0.26953266555382865,0.04193122529130638,0.48030757085767817,0.5578656133514817,0.1227191310041275,0.02817071582827066
201702,0.2693230486870652,0.04173590276243303,0.4813837084654831,0.5588482969917403,0.12660240740985426,0.02864719477490307
201703,0.26904542368527284,0.04153244660119092,0.48022441256861,0.5589225589225589,0.12905595566992634,0.028685117806576454
201704,0.26823546342627863,0.041327339223317494,0.4797942853217941,0.5587861297740903,0.12907157085941948,0.028283163893429372
201705,0.2682054734696848,0.0411255153131315,0.4783532797070172,0.5586674021757807,0.1283169102385186,0.030539856475002233
201706,0.26826413143356415,0.04088469998193622,0.47767576750810836,0.5591780995360531,0.12753744934934674,0.029141635500434856
201707,0.2678999303198544,0.040573385145054756,0.47782888369264503,0.5576624155766241,0.12654476142599808,0.03013351176859306
201708,0.2680494820602889,0.04031613527153184,0.4758695689404189,0.5587723374978357,0.12618389986380513,0.030281682579487552
201709,0.2673341825200752,0.03688146898126805,0.4755531845407555,0.5586726310023735,0.12554034421444812,0.030396857183244592
201710,0.2674409149288595,0.036469953981221104,0.4752476601797994,0.5564662608044834,0.12420123962300757,0.03163740319167456
201711,0.26681589555764806,0.0365313380029934,0.4759250237185569,0.5557551813590239,0.12361446043710056,0.030218875029418685
201712,0.2669565945568737,0.036246694104943585,0.4748624507161473,0.5564565807015124,0.12313995128090179,0.030121634660963667
201801,0.26599174691740873,0.036346761294865484,0.47420320508993524,0.555115450465041,0.11181522456058542,0.030116823452198644
201802,0.2662712228477325,0.03606661129309039,0.47371386298329676,0.5559354562224003,0.11118294559338053,0.03015987207903605
201803,0.2660804498560595,0.03582878580743681,0.4737060347764445,0.5546355457034815,0.10953302470613174,0.030116281986881155
201804,0.2650403593464191,0.03554398172051692,0.47353596023403927,0.5555710929634188,0.10926438350126062,0.029912742574824205
201805,0.2648698625629999,0.03475118671428543,0.4736784034644931,0.5553177770094104,0.10860304297962703,0.02990449505869806
201806,0.26497168386888237,0.0344372387297004,0.47390307793058284,0.5542800825980853,0.11863132319708283,0.030633653341399225
201807,0.2649196275352518,0.03412758773187552,0.4738517867201561,0.5553268719829361,0.11764316331936618,0.03034722762791095
201808,0.26406228136572124,0.03407090840407819,0.4729311591899707,0.5527018388297672,0.11924310708157101,0.029958009579064776
201809,0.2639772655039312,0.03413275459222395,0.471932683730186,0.5514656596648572,0.11893866178682619,0.03002857717571495
201810,0.26388936113271244,0.034027797313100544,0.47079026599531654,0.5522614152780784,0.11793091941944434,0.029414226757073187
201811,0.2636170420115434,0.033669697573529216,0.4706714919224943,0.5508405064723241,0.11667048851180017,0.029143695472814594
201812,0.2632170707438205,0.03339430756059502,0.47018635780492457,0.5509636680646529,0.11588632208741897,0.029208561769685785
201901,0.2766228176453861,0.03317595688323293,0.4698732535032896,0.5468964596368076,0.11702963710024769,0.02923395640910472
201902,0.27672256439031856,0.03293609331884754,0.4693454334282877,0.5500338873032389,0.11641536340701625,0.029124588517547286
201903,0.27633792962972803,0.03280162610226611,0.468128226240346,0.5473576766042678,0.11678292143729171,0.02919469952141254
201904,0.27489104113549107,0.032929324553326554,0.4680376741016888,0.5463034344524534,0.11584249563243401,0.028913987374728306
201905,0.2753265740920631,0.032610594504705964,0.4671271062752593,0.54710214598877,0.11517588017925631,0.028827999533356588
201906,0.27489633459190027,0.03246123927354258,0.4662183696114666,0.5440182744415878,0.11447253901319657,0.028951999925306244
201907,0.2745086333129626,0.032279216883950954,0.46596897237539436,0.5426187259889441,0.11395970440915523,0.02879027146017816
201908,0.27388777363955236,0.03215028417752336,0.46597029404877394,0.5413489174171298,0.11404037341377823,0.02860622210003366
201909,0.273807166897644,0.03212975446606296,0.46465939812150003,0.5417840556159194,0.11329449684994382,0.029049790716561504
201910,0.27337421063133316,0.0314649415708364,0.4653753986233117,0.5400011602947149,0.11238485649539678,0.028844425464291806
201911,0.2729659781628079,0.031103325678298283,0.4645722417545622,0.5412841385289726,0.1119848692871034,0.028721904164558786
201912,0.27268968968216556,0.030807465848247794,0.46381941062266907,0.5399043412150782,0.11093926932846335,0.02860319385486153
202001,0.2714083016535046,0.030724830104638366,0.4634801700471761,0.5372572545452786,0.10971997020841111,0.02848517254048978
202002,0.27122340768091363,0.03049464965685643,0.4622328789051037,0.5360003917344041,0.109051477055969,0.028520326384935582
202003,0.2700536079641211,0.030133276521983568,0.46227792650279875,0.5352136197970391,0.10941570825796423,0.028580970942901043
202004,0.26957130595835027,0.030176512904984246,0.461871336033201,0.5356797505574961,0.10893162934850417,0.02857399456505994
202005,0.26937797486745235,0.03017028115111251,0.46208744715549877,0.5354658422022712,0.11109681784794055,0.028432009840930226
202006,0.26907945480337214,0.030236931337875556,0.4620223783571253,0.5355614468837191,0.11112348781010023,0.028141366981363693
202007,0.2688808564897938,0.030148837610487075,0.4622362612219636,0.5346211590431388,0.11065625200247774,0.02802900996374634
202008,0.26776248523677953,0.030011561976225662,0.46210559148964114,0.5362559838750315,0.1107840287432675,0.027879239832736342
202009,0.2673574365978495,0.029863365538569664,0.4613230216460661,0.5365905523770949,0.11051277420782185,0.02795720917152182
202010,0.26718433959343996,0.030023867579735096,0.459021366543863,0.536273274249939,0.10977294152897242,0.027552168116011782
202011,0.2655310482048345,0.0299780821171858,0.45947624486214084,0.535725604457394,0.1085777631302993,0.027702915704222526
202012,0.2650580981105391,0.029851996970163337,0.45886612158021484,0.5363354261384138,0.10781854724847599,0.02756220214886681
202101,0.2643647423464292,0.02983202328570311,0.45708324734289546,0.534491931193474,0.10722820228239455,0.0275197382254752
202102,0.26450927375770655,0.029636152494578676,0.4558078071472243,0.5337141648154026,0.10682555102677639,0.0273163764758416
202103,0.2632388614141964,0.02945404142640662,0.4550952148358527,0.5357276428411143,0.10574152057977487,0.027191888943256144
202104,0.2620372761707989,0.029443629755449653,0.454766327964719,0.5353503869303525,0.10595588436516111,0.02724770117036058
202105,0.26148242477253825,0.02914663917673734,0.4542070076339068,0.535207773859212,0.10542206087998302,0.026965932169672968
202106,0.2606931917524894,0.028870423433425847,0.45268800622002037,0.5330328215241583,0.10388506047400219,0.026780280678496905
202107,0.2602706885596479,0.028690993638513223,0.45099250267184277,0.5332275190192107,0.10306653563607784,0.02649104315460523
202108,0.2588822397721113,0.028521229498673015,0.4498747760386461,0.5325930087803373,0.10214722360728855,0.026537649718870213
202109,0.2578599230928544,0.028379382069101025,0.4487560335611779,0.5339498579831369,0.10123362542622341,0.026659590434136116
