,auto_total,credit_card_total,first_mortgage_total,he_revolving_total,other_total,student_loan_total,inquiries_12_months,number_accounts_opened_within_12_months,mort_10%_orig_vant3,mort_25%_orig_vant3,mort_50%_orig_vant3,auto_10%_orig_vant3,auto_25%_orig_vant3,auto_50%_orig_vant3,Miscellaneous_perc,Current_perc,30 DPD_perc,60 DPD_perc,90 DPD_perc,120 DPD or Collections_perc,Foreclosure Started_perc,Closed-Positive_perc,Closed-Severe Derogatory_perc,Closed-Bankruptcy_perc,auto_derog_perc,credit_card_derog_perc,first_mortgage_derog_perc,he_revolving_derog_perc,other_derog_perc,student_loan_derog_perc,bankruptcy_new,foreclosure_new,perc_3rd_party_collection_accts,total_amount_3rd_party_collections,coll_perc,coll_amt,Unknown_total,18–24_total,25–34_total,35-44_total,45-54_total,55–64_total,65–74_total,75+_total,national_per_capita,AZ_per_capita,CA_per_capita,FL_per_capita,IL_per_capita,MI_per_capita,NJ_per_capita,NV_per_capita,NY_per_capita,OH_per_capita,PA_per_capita,TX_per_capita
200509,7883729733.5,7773926909.0,75015491294.5,5683572028.0,5286513881.0,3802008738.5,3555280.0,2423040.0,575.0,634.0,701.0,539.0,609.0,680.0,0.014636144340634864,0.9424742199854197,0.01472857347504735,0.004517122966626997,0.002200152902242954,0.006238719024927353,0.0024548536060559098,0.0,0.01045175310414623,0.0022984605948986278,0.02397556351999468,0.09641156461508481,0.01146691040951788,0.00243997717134236,0.0741799182462035,0.07585745768532509,143284.0,17937.0,0.2723025700886899,2743.139568772787,0.04392551305655576,7537.849951874599,982544496.5,2193635310.5,17613714981.0,30515151132.5,29023452649.5,17591973062.5,5581865043.5,1942905908.5,53072.4216231683,57546.14102834542,84905.612410758,52715.00234070323,56063.85644109426,50942.34064531275,62235.29483287689,71058.5747090864,47975.53483330006,43847.4086108805,40104.543708447774,39410.65078005696
200512,7569850494.0,7564743011.5,73559466440.0,6116856161.0,5319098259.5,3992656866.0,3609626.0,2485942.0,559.0,624.0,687.0,528.0,593.0,665.0,0.02078976326084427,0.9360363257665525,0.014463458396533811,0.004810162581058281,0.0023677305007925365,0.006436100856525517,0.0024718568103821426,0.0,0.010229147032991864,0.002395454794319044,0.02521563538821458,0.09378785233304551,0.011970749049930167,0.003097518643777048,0.07511407714388736,0.0724215254915422,9849.0,2220.0,0.26935158082772853,2756.3856635943757,0.04426430624568064,7468.200255201542,954149807.0,2228150130.0,17564871556.0,30168118582.0,28529062142.5,17324923039.5,5450005056.5,1903390918.5,51362.57348502301,56260.76671828623,81663.9035255725,51467.654276814275,52465.63660071942,48769.63245463033,60835.6320264641,70873.41130212143,47064.107167702256,42990.83195838877,38942.4752473993,38274.88405914962
200603,7497021068.5,7971548116.5,76575189298.0,6257816185.5,5282659660.0,4454418499.0,3670141.0,2511737.0,549.0,612.0,677.0,527.0,586.0,660.0,0.02171157423394798,0.9358663331348359,0.014424571481729216,0.004558969263402629,0.0022275970146005105,0.0062701378420702706,0.0026879612842236503,0.0,0.010094417266025031,0.002158438479164773,0.025807092007907435,0.0899144114825591,0.01171552168168693,0.0032781304838472073,0.07618474346310623,0.0677857054894563,2884.0,2238.0,0.27169216282667347,2829.7373530329637,0.04210947825616988,7904.057470392626,850937232.0,2323717775.0,18675453066.5,31063297000.0,29435856187.0,18042415832.0,5667900797.5,1979074937.5,53082.68248136629,59475.464681351856,85390.60545045807,57645.865012216775,54036.78870320377,49380.180581211,62720.4721933303,75162.51341088543,48578.5241157176,43430.746914919255,39984.17837783325,38430.57136119234
200606,7585868821.0,7539573222.0,79525198795.5,6372743529.0,5291398802.5,4509879567.5,3711653.0,2524551.0,562.0,623.0,686.0,529.0,592.0,666.0,0.012040361879201879,0.9438262123635276,0.01513560502298208,0.005068359385224969,0.0023411344423808246,0.006253305179384959,0.0030178528383360513,0.0,0.010216155407409097,0.0021010134815525315,0.02545505538738606,0.0986031384814635,0.01233286671841049,0.00337001095403725,0.0756518066283098,0.06938021588311516,3058.0,2059.0,0.2714044555277646,2843.841460228924,0.040630815094476115,8337.087969924813,801293943.0,2379697630.0,18566346777.5,32000590553.5,30438480567.5,18715982288.0,5864674051.5,2057596926.5,54170.18201016589,62004.101436334415,88349.51459093936,55646.90643522759,54940.145579214135,49746.40909553584,64153.713967394826,77722.41237082433,49632.678124386126,43798.111963134754,40458.910940850044,38720.51221483081
200609,7752036707.5,7730302828.0,81998258808.5,6377438410.0,5473592753.5,4621554495.0,3694524.0,2505647.0,578.0,637.0,702.0,543.0,605.0,676.0,0.012750280202509517,0.9399886865306899,0.01660803837616753,0.005751012525333408,0.002779585623452619,0.006639664368512957,0.003363264548988748,0.0,0.010078550990508556,0.00204091683383676,0.027785590758569043,0.09851029874815662,0.013276194108491879,0.004061541615107499,0.0733791018236008,0.0745585638712673,2491.0,2051.0,0.2710228158107039,2826.410606377092,0.041898676758508065,8779.527442880517,728009212.5,2472710703.0,19157175917.5,32842153069.5,31270296781.5,19277693861.5,6089659989.5,2115484467.5,55401.98449881688,64614.59192739976,90835.96918685854,58148.668343691425,55965.31471190751,49718.92247130845,65143.99793192243,80073.57092555331,51066.40825252992,44132.77476973763,41129.81380422371,39374.39587016923
200612,7854360921.5,7865233742.0,84028694585.5,6430722095.0,5251993070.5,4960459038.0,3703270.0,2510496.0,561.0,624.0,689.0,532.0,594.0,669.0,0.012397667811685255,0.9379241087474718,0.016555807276075713,0.006255420414033478,0.003113191915040029,0.0072304559890979175,0.003988552065843353,0.0,0.010458518403257122,0.002076277377495328,0.028836955643329994,0.10318026267502121,0.015186457861743382,0.005216657088335894,0.07690134156280395,0.07570384023398925,2816.0,2324.0,0.27294743528664445,2894.2742975329134,0.04297079127920848,9458.637496768682,724896122.5,2505549392.0,19426530162.5,33455238098.0,31973333876.0,19807232601.5,6310726407.5,2187956792.5,56212.93294256684,65825.42887274724,92584.52935797458,59719.79803293687,56608.990630804314,49530.60797383156,65434.23537774494,82165.71626226426,51934.363007809145,44343.256217707065,41742.1181410064,39420.259169438286
200703,7930962612.5,7742410105.0,86534072570.5,6515257714.0,5323033957.5,5274801221.0,3778189.0,2531459.0,560.0,622.0,687.0,522.0,581.0,658.0,0.012065053598084328,0.9357974391976724,0.017276096357206037,0.006127738590936819,0.0034701660821679753,0.007943639472746703,0.004991667181378314,0.0,0.010227936276601917,0.002100263243205478,0.029384960172764905,0.10390202883731124,0.017877782300603225,0.006862928829955413,0.0777070929478473,0.07310712334803261,3110.0,2897.0,0.2719685821971268,2848.1222014457553,0.04394967345718711,10281.59128086085,665898768.5,2584631424.0,19900815966.0,34050306752.0,32738825090.0,20524321288.0,6558151560.5,2297587331.5,56884.829801805034,68132.89092707046,94770.28706311116,61215.05430277459,56546.7103873137,49689.940256714515,66108.62672530013,84622.416472099,52518.934627058996,44752.76652061701,41380.79077707146,40257.93245406824
200706,8006844202.5,8094173136.0,88832207007.0,6416255489.5,5499295089.0,5355227205.5,3772085.0,2553932.0,562.0,624.0,689.0,537.0,599.0,670.0,0.011728960733880873,0.9329057814177698,0.01809130729333378,0.007212057028754579,0.003602013815664885,0.008451037580631694,0.0056766493315405,0.0,0.010034200186836525,0.0022979926115873845,0.029260168560148778,0.09939789648453104,0.019725321513873035,0.008004311328319963,0.07571734263412974,0.07746912111850639,2465.0,2390.0,0.2727407300603177,2915.3256305948444,0.044424368982781084,10995.598723435969,683058384.5,2601494479.0,20198227338.5,34740151553.0,33625202855.5,21162279695.5,6820544638.0,2373043185.5,57800.30324276515,70125.55917698919,95786.91160482442,63039.896390901384,57470.879655764336,50038.4212175085,67367.16387943916,85819.74421956985,53680.53557319907,44830.07149241458,42178.599519408104,40592.87773080781
200709,8073092227.5,8299382464.5,90808140315.5,6328646951.0,5598122001.5,5536113171.0,3755060.0,2532593.0,579.0,637.0,702.0,541.0,605.0,676.0,0.019062612291781238,0.9187918906682975,0.019707419946010725,0.008527221294849695,0.004362836822754326,0.009509599375683775,0.0074237094657853995,0.0,0.010391051469285817,0.002223658665551567,0.03223543942846651,0.09994367611662681,0.024694079690532344,0.01029988210824434,0.07706070167538488,0.07190138572042569,2496.0,3312.0,0.2739257693226933,2985.8951798899075,0.04455322373306895,12536.59223357448,897057035.5,2666501443.0,20526015636.5,35165105150.0,34228961813.0,21703351452.0,7049171312.0,2407333289.0,58734.9242136225,72245.20397036892,97854.01092879669,64526.47993994217,58397.81875754267,49640.78152714997,68929.52029254223,87996.10031992687,54407.43838706936,43743.164286819214,42473.757440315145,41263.615302149934
200712,8066274029.5,8547768817.0,92571550832.5,6552404916.5,5705875470.0,5782787646.5,3719924.0,2503146.0,573.0,633.0,698.0,538.0,601.0,673.0,0.012436481435642056,0.9179982662940847,0.020862384006493595,0.009559761292434217,0.005682186632676646,0.011780513410725087,0.008879809053367957,0.0,0.010602024810282166,0.002198573064293623,0.03535437891857453,0.10063195442175,0.030737333845130277,0.013708679583248402,0.07870032782191091,0.07788774446397095,2994.0,3505.0,0.2730362489329957,2972.8950918431783,0.04941155147301321,14169.522334934201,1007912550.0,2715354750.5,20658783203.0,35706596793.5,35030096285.0,22287250638.5,7341191794.5,2479475697.0,59431.88193845605,73504.71862533045,99087.23026905204,64850.43151216796,59045.303521647606,50054.131184354526,69118.55922257171,89182.10719127783,54796.41902135667,44000.810578811615,42987.35981799277,41828.89389562873
200803,8033575220.5,8552093701.5,93713465046.5,6725724981.5,5603303369.0,6095763130.0,3697328.0,2427482.0,588.0,647.0,717.0,532.0,597.0,670.0,0.013036767241571382,0.9116360143009579,0.020037311878916424,0.009480375487643897,0.006122333814409964,0.014477209225089532,0.012029435127143486,0.0,0.01094302278373335,0.0022375301405340845,0.036542728914876414,0.10047546536461438,0.03926007349290101,0.019078478432132128,0.08367592429386451,0.07670288141593191,2675.0,4223.0,0.27567229098455437,3011.032597412898,0.047628369452559716,18193.529249243387,981624148.0,2739155700.0,20641934123.0,35856633660.0,35525769669.5,22747673653.0,7639198174.5,2591936321.0,59854.639057587876,74849.36214374226,99405.39567021267,65712.22991212118,58441.48380984797,50059.38760626653,70099.18053451211,89347.51593212746,55558.63332952163,44962.2188683488,43698.64480742668,42529.77473979056
200806,8045006640.5,8638437137.5,94469586072.0,6872130396.5,5603314383.5,6149755670.5,3577960.0,2341138.0,601.0,656.0,724.0,544.0,610.0,681.0,0.01500409266246943,0.905985624986959,0.020109901406090796,0.009520023548165458,0.0058775873020751246,0.01478358448529875,0.01428134812910035,0.0,0.01215414440347722,0.002283693076363811,0.03815574234018558,0.10837714584225623,0.04291365732152374,0.02326108386729882,0.08541850461030802,0.07688234733747704,3157.0,4505.0,0.27606685367593964,3048.725251109554,0.04556798980767021,19663.500753297598,837145526.5,2682784514.5,20653946219.0,35931119812.5,36010733112.0,23139075583.0,7864391822.0,2659033711.0,60609.5363949397,75925.08075659079,99933.99506694294,66174.91344106867,60207.720974552096,50275.05439010439,71084.25462970222,89383.34755001124,56174.993802713325,45251.66999702647,44336.82292081821,43241.922394877074
200809,8066215575.5,8761597828.5,94198140678.5,7066291928.0,5491833265.0,6427470217.5,3389853.0,2212641.0,567.0,634.0,706.0,541.0,606.0,679.0,0.013640952418580987,0.9012698838368116,0.022215696876649486,0.010997999097587757,0.006387458769920377,0.01688992587630247,0.014393949662916352,0.0,0.011788698876960319,0.0024154345842705926,0.04027364821325931,0.09850246848727519,0.046789740819225954,0.025166831743156367,0.0860989316652169,0.07753147679209764,3275.0,4394.0,0.2769069532574935,3072.5213173088664,0.04623568514980377,22223.986498932263,1101008309.5,2625017114.5,20385701609.5,35614448793.0,36172034197.5,23358667634.0,8062212870.5,2692458964.5,60837.522323281526,75587.83765578849,99482.71630054619,66226.58706149537,60564.384783229565,49648.897877737014,71937.95977806419,89072.57390912165,56582.325005943574,45519.26943725319,44750.46709907572,43625.40896101572
200812,7946161126.0,8841559230.5,93974638179.5,7236188423.0,5297584900.5,6749235901.0,3212581.0,2097512.0,566.0,630.0,703.0,536.0,600.0,673.0,0.014445971397149725,0.8885102254645333,0.02445550096299541,0.013380694702672351,0.008053348466273532,0.020730548191958412,0.014980794449271737,0.0,0.012827711826477642,0.002615204538667932,0.04480725086671242,0.10457174819465798,0.05516720610402869,0.02775706494341517,0.09374683838537945,0.07960111853852951,3390.0,4046.0,0.2792994906753905,3129.8490645186907,0.04907395723799509,25673.883049540025,1304013330.0,2562522192.0,20044250688.5,35314174821.0,36232432170.5,23609872481.0,8240349811.5,2737752266.0,60775.96343521439,74993.1735430511,98666.57413367128,65768.35757327262,60752.736398423665,50034.73355390644,71953.04215326176,88086.13113877,56405.0706380308,45387.97839918825,45022.092417676235,43672.15405130164
200903,7727040956.5,8788746605.0,92678126450.5,7385140877.0,4842377550.0,6949436438.5,3065054.0,1978792.0,598.0,660.0,736.0,537.0,605.0,680.0,0.014241711308697377,0.8802029287331915,0.023484967086862273,0.013304710538571076,0.00930209283805274,0.0264178960978771,0.018006640304863975,0.0,0.012254452371130794,0.002784600720753192,0.04903545893350928,0.1155556604535875,0.06806020302826234,0.035646231518732883,0.06343714927804421,0.07984687757209998,3955.0,5132.0,0.28081665913815074,3170.246835975529,0.05127634642359847,30913.64128274781,829784479.5,2524676730.0,19762659919.5,34632566795.5,35947691969.0,23542363279.0,8344493746.0,2786631959.0,60002.45340341129,75232.41843904066,97314.42593729078,64892.900843851,59780.51507422742,49268.94618827627,71559.6495793033,87195.37943062901,56529.52470337554,44853.764938330736,44661.71585134623,43156.50307681561
200906,7517855413.5,8571858371.5,92203044151.0,7418676639.5,4858291463.5,7075508507.0,2886623.0,1850627.0,618.0,679.0,748.0,543.3000000000002,611.0,686.0,0.01583671266843504,0.8711709963949037,0.02173137448778283,0.012621768421126592,0.008820052381934224,0.03027659226954749,0.022660851204418454,0.0,0.014389669845747945,0.0024919823261037514,0.049167194787524494,0.12148889206597643,0.07833912479256967,0.04011171459011804,0.10619779656618372,0.08342489948475444,4119.0,5406.0,0.28270332045683255,3213.9082235464098,0.05173154403914987,34994.90851179427,495168384.5,2436799494.0,19456747557.5,34149921439.5,35917898207.0,23866479902.5,8504190816.5,2818028744.5,59793.40854171244,73258.7398740415,96476.91733895942,64729.381377720645,59266.608933298194,48871.83168359628,71069.43100618609,85469.73515130984,56584.0175271143,44639.82087279703,44325.16136595532,43141.23140354218
200909,7568437202.0,8473224394.0,91124974862.5,7361459505.0,4746086713.0,7264423400.5,2727374.0,1718738.0,598.0,658.0,734.0,548.0,616.0,691.0,0.01764022892856669,0.8652476921381284,0.02234482073620638,0.012592109186270059,0.008253746709241143,0.033778552980890685,0.022623531590493323,0.0,0.014877752212272775,0.002641565517930547,0.05096645452750365,0.12497103213150193,0.08228998008849793,0.042249471492542025,0.11028318521158044,0.08542744093871046,3943.0,4700.0,0.2831790829922281,3251.776056820713,0.052851174350385874,38024.79369350936,674016956.5,2340165610.5,18908587370.5,33530025209.5,35680642584.0,23948896734.0,8605007160.5,2851264451.5,59494.999749397946,71521.85838435948,95188.14449013982,64215.75728887462,58632.572134591544,48582.901527412505,71793.76241717889,82147.87086976269,56919.850562208114,44570.548031780425,44848.30010910479,43042.66148703558
200912,7486740444.5,8330348527.0,90652372994.5,7334839082.5,4564406296.5,7592991106.5,2655496.0,1692151.0,591.0,650.0,723.0,533.0,595.0,668.0,0.020585762468885806,0.8595037846420112,0.020921871087779202,0.012061059426607854,0.008437666378476365,0.03736071219150792,0.022095477829489816,0.0,0.015647707892402815,0.0033859580828391176,0.053203814190275686,0.13056610656501527,0.08758895087039519,0.044504863341696906,0.11680757986177229,0.0874246422377263,3883.0,4277.0,0.2826956118136588,3273.7813986626265,0.054723365967646195,40384.264813654736,515500559.0,2343823224.5,18841625219.5,33119998735.5,35509835710.5,24035475291.0,8725127665.5,2870312046.0,59152.0550091197,70360.38745077323,93929.74538281366,63318.68572108732,58502.6729908922,47728.02439570278,71871.2747203722,80869.56040669857,56722.19812361602,44330.63589644839,44937.032294617566,42985.8819391262
201003,7279313924.0,7985088516.0,90619839773.0,7252320356.0,4390197168.0,7940226101.0,2539278.0,1645953.0,591.0,648.0,720.0,533.0,597.0,671.0,0.019431548504304636,0.8618395777604637,0.019399565007026866,0.010951863877356565,0.007550170633915823,0.0396776823620182,0.021459525850700226,0.0,0.016082744855331146,0.0036073211488828307,0.05507956947399814,0.13782317212825246,0.08857552515107778,0.04456234248293044,0.12414141350473397,0.08716305357007868,3885.0,4259.0,0.28377906137184117,3305.393136108915,0.054604171520800535,43000.7446683539,566698026.0,2345288011.5,18558697735.5,32544202150.0,35213025978.5,24455813664.5,8871792519.0,2911467753.0,59177.34851470579,68902.12389985372,92705.00425026186,62358.44362577362,58354.285725839065,47778.04811904242,72525.08429850172,79257.97708879516,57123.10717747104,44307.213170441726,45400.49417742378,44953.49659100278
201006,7224342869.0,7782900626.5,89125617523.0,7110507196.0,4260379068.5,8004135117.5,2507317.0,1635755.0,592.0,648.0,722.0,551.0,616.0,683.0,0.01854954782214552,0.865403702857651,0.019839627389563925,0.01012463089963024,0.0066463709404240975,0.03799866069099571,0.021038443344645028,0.0,0.016445508549920513,0.003953507505024013,0.053198425582643816,0.13707555013197753,0.08535580743703478,0.04467930061004891,0.1269278962752936,0.0893106661751703,4934.0,4529.0,0.28405840778229513,3350.178784906064,0.05294381614430565,41916.08195418211,462906005.5,2260260019.5,18229740502.5,31992643462.0,34733052441.0,24008289852.0,8912436227.0,2908553891.0,58401.98828370112,67473.0794454812,91215.22430663896,60601.625825203344,58295.69768410819,47062.17602546175,71696.81274538199,76637.9594795539,56959.53670824584,44094.873094132236,45062.96764106799,42766.57088810251
