,auto_total,credit_card_total,first_mortgage_total,he_revolving_total,other_total,student_loan_total,inquiries_12_months,number_accounts_opened_within_12_months,mort_10%_orig_vant3,mort_25%_orig_vant3,mort_50%_orig_vant3,auto_10%_orig_vant3,auto_25%_orig_vant3,auto_50%_orig_vant3,Miscellaneous_perc,Current_perc,30 DPD_perc,60 DPD_perc,90 DPD_perc,120 DPD or Collections_perc,Foreclosure Started_perc,Closed-Positive_perc,Closed-Severe Derogatory_perc,Closed-Bankruptcy_perc,auto_derog_perc,credit_card_derog_perc,first_mortgage_derog_perc,he_revolving_derog_perc,other_derog_perc,student_loan_derog_perc,bankruptcy_new,foreclosure_new,perc_3rd_party_collection_accts,total_amount_3rd_party_collections,coll_perc,coll_amt,Unknown_total,18–24_total,25–34_total,35-44_total,45-54_total,55–64_total,65–74_total,75+_total,national_per_capita,AZ_per_capita,CA_per_capita,FL_per_capita,IL_per_capita,MI_per_capita,NJ_per_capita,NV_per_capita,NY_per_capita,OH_per_capita,PA_per_capita,TX_per_capita
201009,7281432506.0,7657351253.0,87884145323.0,7017280690.5,4121522016.5,8199900498.5,2484480.0,1606594.0,614.0,673.0,742.0,548.0,606.0,676.0,0.017043140284832614,0.8684554125170747,0.020161032927291794,0.010203997091053522,0.006418191266917341,0.03551091415748778,0.02118643306442485,0.0,0.016630630951448764,0.004390247739468672,0.05346397218943061,0.13276212777906898,0.08246484077263147,0.04875348444635514,0.13082120326943544,0.09069501540122865,4178.0,4262.0,0.2830855887451162,3379.3437385818333,0.05250581806590815,39248.262786237094,484640246.5,2220251929.0,17937629811.0,31323354443.0,34291084211.5,23950833153.0,9006038699.5,2947799794.0,58031.79653775793,65901.58038757426,89572.38358100451,60084.257923008736,57544.83942358079,46578.97448358769,71335.18820261015,73863.25586800574,57072.692194072886,43916.10906678407,45287.89473684211,42672.30380883252
201012,7300170641.0,7653346514.5,86474177750.0,6930228704.5,3998823325.5,8522785255.0,2507650.0,1674567.0,626.0,686.0,751.0,544.0,594.0,659.0,0.01619262404089474,0.8707674297425209,0.01849108916121091,0.010098276928109535,0.0061695601148149615,0.034203987040453965,0.02191161134149525,0.0,0.01731676080778636,0.004848660822713394,0.05716084513920885,0.132388828413866,0.08215219926158823,0.051054551456614194,0.13512805943544304,0.09147576269654585,3970.0,4181.0,0.2839749181852796,3422.918177338713,0.06521533164113043,29883.93506873672,490783770.0,2221673411.5,17640369711.0,30717057308.5,33803853241.5,23907772473.5,9130328941.0,2967693333.5,56978.466689999266,63721.745853294495,87415.89676955804,58447.30128286549,56299.13800467636,45719.45387521148,70243.9602438633,71454.87232586001,56421.09680044445,43424.57291515063,44650.89742209725,42297.9224287508
201103,7233068306.5,7311876484.0,87485934112.0,6653101121.5,3874455894.5,8803480460.0,2529671.0,1683674.0,604.5,663.0,736.0,542.0,609.0,678.0,0.017135269733334634,0.8743122782527,0.017340120346623106,0.008715670117643156,0.0056303171941428885,0.033782638671535734,0.02120165569465114,0.0,0.01733242048057052,0.004549629508798833,0.05433971806222151,0.13154494637658598,0.07952688589451407,0.05482790962265701,0.1403562548671568,0.08985150885426058,3446.0,3344.0,0.2824113239834971,3469.106757005164,0.04985447681173424,38761.18677085106,516402357.0,2224960165.0,17545134254.0,30771617106.0,33881978788.0,24143369264.5,9252611272.5,3025843171.5,57201.532001432846,63815.466147084255,87737.20822060858,58270.94619479319,56704.709555756395,46042.6366309691,71014.4818765036,71268.51389285103,56360.450031335684,43463.919701583436,44733.74573249249,42309.40560336416
201106,7307655481.5,7280389223.0,87452481370.0,6538658405.0,3752651667.0,8928375945.0,2560265.0,1706551.0,615.0,669.0,737.0,556.0,622.0,688.0,0.017174850468911446,0.87904421319639,0.016837165210954765,0.008449952501541309,0.005000318785872408,0.0325045599213189,0.01963775056490208,0.0,0.016671780488677786,0.004679408861431267,0.05362558497620384,0.12217938433701789,0.07472863451238627,0.05845403939556313,0.13341250279172262,0.09169866519324753,3715.0,2798.0,0.2836804457030858,3498.7819244992456,0.04846376554977057,38299.43573698172,493669096.5,2139149758.5,17401388065.5,30588443553.0,33858484245.5,24321079367.0,9382079390.5,3075918615.0,57103.83031607193,62794.412699370216,86882.69427109337,57770.93000329361,56966.342620577845,45644.18734590865,70310.06158897966,69432.46259921201,56356.70612940818,43504.53226179464,44976.698010491935,42295.20236905144
201109,7427398107.5,7298812468.0,86318628766.5,6686793365.5,3788857212.5,9152488470.0,2569342.0,1709251.0,614.0,669.0,739.0,564.0,626.0,691.0,0.01812588343871737,0.8792201278492038,0.01755012387823438,0.008871380567405584,0.005115242680967526,0.03200829855228039,0.01834161115462628,0.0,0.01662172357275817,0.0041456083058065635,0.05332566920037011,0.115097983703943,0.07242448053028178,0.05655503203540708,0.1339722254048918,0.09021547114825265,3255.0,2669.0,0.28399946873377524,3515.48350254465,0.04812423645988869,37829.06536898291,491459334.5,2114748590.0,17221507920.5,30208228987.0,33552178411.5,24356791312.5,9593897379.5,3134166454.5,56875.71564917877,61894.40177191966,85803.66147436363,57465.175065329866,56903.89424315947,45394.35534007541,70911.38984192131,67529.599292399,56540.45507797194,43523.28781653479,45242.523683572486,42169.753474293684
201112,7470074192.5,7454911906.0,85122429411.0,6629378635.5,3735983175.5,9266255999.5,2614728.0,1766827.0,616.0,674.0,743.0,557.0,622.0,690.0,0.019070273816446298,0.8788323809967084,0.01722550888247766,0.00833892297852661,0.005155386874242844,0.031665798100716146,0.017764397476501943,0.0,0.016401057967703178,0.005546272906676917,0.05268461033427681,0.11345444690221937,0.07348611440349297,0.05618754146962466,0.1329370190307486,0.08585762033154802,2993.0,2764.0,0.2857928011496814,3592.118492584438,0.04805324352558276,37178.29287578237,402369343.0,2131667513.0,16995440725.5,29699722785.0,33219209037.0,24210329403.5,9846627619.0,3173666894.0,56418.52309369096,60427.04731883884,84220.59797385964,56388.065360278975,56265.52745725253,44996.48258133599,70755.02952053252,65779.43120757515,56264.95708782501,43437.6323815585,45399.203009844976,42179.639071375335
201203,7466898981.5,7196350838.0,84605681810.5,6485046252.5,3637764023.5,9557945951.5,2682361.0,1765437.0,632.0,691.0,754.0,533.0,597.0,672.0,0.021738278856164,0.88129835807207,0.014470546018263223,0.007521171182658057,0.004784385430096924,0.030761360634115272,0.017461684779604383,0.0,0.016302396420098987,0.005661818606929084,0.04985860380894186,0.11383801595305157,0.07167049859111779,0.054789837676643464,0.13259390009468547,0.08631091546092429,2824.0,2792.0,0.28481542360178896,3628.6898520894083,0.04815609301303175,35996.59857845549,376872955.0,2120993683.5,16720519085.0,29396561544.0,32898209887.5,24139284566.0,10079338697.0,3217907439.5,56351.718960520055,60088.321119654014,83723.07687447175,56000.50056590567,56313.973507104565,44715.24588250934,70741.36813639892,65539.13073709511,56468.29278927348,43450.42221579795,45592.6949687632,42336.10349038715
201206,7611476771.5,7185647185.5,83967692957.5,6231594465.0,3538993038.0,9778660875.0,2698066.0,1802698.0,622.0,679.0,746.0,558.0,624.0,692.0,0.01816684667783325,0.8880792139526,0.015379452806405647,0.006692195099902391,0.0044705462676171695,0.031472469991579634,0.014984607350926556,0.0,0.01493324795434951,0.005821419898785784,0.04683804072488064,0.10945892877779394,0.06969800795244149,0.05656887414287155,0.07710347323944071,0.08796905338022575,2965.0,2639.0,0.2835475037890698,3572.607022618757,0.04686557624540547,37672.988633259476,370726359.5,2048708153.0,16576501413.5,29163031241.5,32725846834.0,23899101292.5,10270009827.0,3260140171.5,56098.75302626987,59495.02526727321,82653.24240235376,55471.00532333646,55766.00958011555,44375.98330406811,70610.96438857069,64594.341719800104,56448.09339956408,43328.10647134103,45891.81510460111,42568.822445250895
201209,7796386406.5,7206840141.0,82968400341.0,6122304738.0,3549350526.5,9992969447.5,2687933.0,1808960.0,622.0,680.0,746.0,560.0,623.0,690.0,0.019944981879123625,0.8882697618916299,0.015860988871325695,0.007079693603535903,0.004379331736525769,0.030149231552741226,0.013765733461989341,0.0,0.01628955117515709,0.004260725827971466,0.04647252099997617,0.10448811584094772,0.06344193011274536,0.0559059863315154,0.07492803359781096,0.11121578329032512,2610.0,2351.0,0.28420737735399887,3595.913632498688,0.047364637477041054,35437.36724386003,377843395.0,2036369460.0,16517595239.5,28784399682.0,32427516160.5,23759491660.5,10425016503.0,3308019500.0,55672.33279926134,57944.91523359301,81166.0855750939,54919.83368665493,55316.33183806672,44003.53746705344,70111.10523167459,63324.07330515735,56317.52864795253,43407.78080779568,45983.24444148138,42735.4637793552
201212,7934229753.0,7356551831.0,83058671754.0,5973767725.0,3482246309.5,10064182102.5,2677059.0,1860308.0,628.0,686.0,749.0,530.0,599.0,677.5,0.017973146916410648,0.8917365287685309,0.015416519427127108,0.007229749212758487,0.004212315568184564,0.030104665830474168,0.011871191776105008,0.0,0.015655277832071452,0.005800604668337587,0.04378573236660342,0.10517600674538087,0.06180310371087517,0.04639881156410379,0.07685091510325284,0.11664823539991187,2443.0,1952.0,0.2861367917798215,3608.8617840163006,0.04853838761990527,34504.005299442826,369806654.5,2022744387.0,16488040771.5,28749154796.5,32268898952.5,23934712280.0,10655900774.5,3380390858.5,55631.53542692032,57242.1564628306,81180.59568056355,54488.808018226286,54810.54185973226,43813.935573116716,70055.20966075148,62565.745729902075,56312.07228117756,43422.5794066746,46116.43763814686,43013.31271766169
201303,8040523456.0,7118861714.0,82218461127.5,5791345583.0,3442019532.5,10270433018.5,2632350.0,1886556.0,635.0,691.0,751.0,545.0,611.0,683.0,0.020122383916136494,0.8955074240920888,0.013792667196300422,0.005960157703875144,0.003935820656335852,0.029207829057373815,0.011067618168720511,0.0,0.015319460657908377,0.005086638551260585,0.043406817467780544,0.10375033188908493,0.05790372204993323,0.04563338488653959,0.07596147887344971,0.11474606828915565,2239.0,1710.0,0.2869937623185268,3552.320613556258,0.04701566874675012,34230.67141109585,388411843.0,2059585795.5,16293208513.0,28316892940.0,31863930501.5,23784930389.5,10767392849.5,3407291599.5,55100.90821476606,57082.7461610442,80230.27216914295,53550.22863720824,54322.22863377521,43298.97651540831,69642.60498943736,60201.45512638455,56185.881903508496,42992.15878975265,45896.41535023846,42835.85039299363
201306,8212897361.0,7125324640.5,81015695170.5,5658253674.5,3439128153.5,10296520217.0,2628184.0,1910848.0,623.0,677.0,742.0,557.0,622.0,689.0,0.01738386633209651,0.9038551024262793,0.012862279912236492,0.005648729556400762,0.003486780495996807,0.02614280149267445,0.010374968397880843,0.0,0.015498080556808734,0.0047473908296260525,0.03905280815063628,0.0985441590280619,0.05319874063821355,0.044836535280016104,0.07244805365756196,0.1105349368538029,2585.0,1808.0,0.28583874881194316,3485.9884391577466,0.04586259262957778,31078.644903199303,360523729.5,1990937967.5,16123371237.0,27875825316.0,31432938403.0,23671902895.0,10852822173.0,3439497496.0,54521.594828853136,56460.987813353786,79571.17263903006,52368.56198074787,53880.15092942439,42766.11948141924,68283.05202792017,59131.16863888574,53759.8630965965,42227.090563352634,45659.24044493882,42706.76135963258
201309,8521483882.0,7289751703.0,81984158842.0,5545620989.5,3541053960.0,10735886561.5,2665508.0,1950225.0,629.0,676.0,740.0,558.0,623.0,691.0,0.01683349275380773,0.9058008545111909,0.013433203756175278,0.006094285322198982,0.0034905556488025896,0.025030313178133104,0.009146935533101001,0.0,0.015541723148662666,0.004628636147927748,0.03780550007029867,0.11540105455907324,0.0473683448040761,0.04432364066448072,0.06983102962938187,0.1176308191471384,2216.0,1584.0,0.2790859185834103,3393.410560202745,0.04266472368114798,31740.709337804037,356851429.0,2207315883.0,16440301271.5,28166667524.0,31726679317.5,24083721766.5,11113128612.5,3523290134.0,54102.74269057496,55514.03093700272,77465.58606170313,51258.91156171923,53560.258366051865,42257.20211997805,67359.89648868436,57578.84729132117,54623.89945482926,41967.30875924681,45579.35726500381,42510.223304295585
201312,8664481688.0,7328297679.5,83771610181.0,5479061603.0,3571395828.0,11232798025.0,2679848.0,2006424.0,610.0,664.0,731.0,552.0,617.0,684.0,0.016292666327829112,0.9091452639817204,0.014191258020397978,0.006159066876924443,0.0034937642090711405,0.02300323921719985,0.008254308749354105,0.0,0.014752305527806186,0.0047081270896968735,0.0380737982811927,0.0959166112979131,0.04401918202995655,0.042685754321861016,0.06546157658220796,0.11751054782274517,2038.0,1425.0,0.27367407830701707,3327.194549713691,0.042959533027686486,29382.810673206855,383480992.0,2274174922.0,16914753488.0,28770881366.5,32257230863.0,24407668875.0,11431566790.0,3607887708.0,54873.65555969484,56566.605505012994,78640.7236581606,51562.31770911831,53936.70030069216,43098.13517845079,68494.50230930612,58335.94730781884,55351.886644635415,42763.863764649606,46205.48716197908,43432.80806212357
201403,8749287592.0,7124118378.0,83463506952.0,5411298308.0,3578752459.0,11582524633.0,2651393.0,2000727.0,601.0,653.0,720.0,539.0,607.0,678.0,0.01663413126777599,0.9135552891639,0.012475279216294878,0.005655660598591475,0.0034169966466684196,0.02065321983402734,0.008645083971305782,0.0,0.0143886431060973,0.0045756961953388195,0.03805162208914163,0.08680831426240515,0.04204005708168868,0.039733992151592915,0.0642839183865441,0.11151649544693872,1721.0,1404.0,0.27460164885256355,3351.6843766983257,0.03988668203671199,28328.952442232898,441654752.0,2336500253.0,16924315649.0,28521815163.5,31995820180.5,24465744541.5,11551510298.0,3672127484.5,54710.496841505876,55902.58310787374,78488.32188329377,51128.60830073664,53812.118540964446,42917.69620926688,68033.44218373542,57532.483254240986,55353.8374570709,42735.84988506573,46043.52985212168,43500.182938607664
201406,9005538195.0,7190964036.5,82805883553.0,5341274196.5,3650898544.0,11624401355.0,2663205.0,1990449.0,608.0,661.0,728.0,552.0,620.0,687.0,0.01763606599753357,0.9165623919819023,0.011993787363970181,0.004986879079189666,0.0032139351979458123,0.01919452622145639,0.00777715416881453,0.0,0.014136012507518218,0.004499247481669375,0.037115415121505686,0.08064742606921255,0.03853912748189477,0.03816100025974392,0.062157976526887565,0.11215183936669916,2039.0,1155.0,0.2714691252188108,3238.6543238895156,0.03807893536627539,27472.680370924318,438202631.0,2271558510.5,16840279550.5,28377462380.0,31809967040.5,24477119487.0,11685048379.0,3719321901.5,54501.49735987567,55620.401150168596,78215.66960915053,50513.686500420125,53330.713030946084,42641.127222126335,68075.49093114241,57139.959081782166,55146.59907969379,42654.71643704325,46006.177082881084,43489.71935487678
201409,9314404244.0,7317965252.0,82749510094.0,5300390517.5,3754121752.0,11709028570.0,2661249.0,1971443.0,603.0,656.0,724.0,548.0,614.0,683.0,0.015183211294935843,0.919007562504557,0.012903777559376193,0.005631170810184959,0.0032409880427235233,0.01841879638931827,0.007293111342634689,0.0,0.013903718456586634,0.004417663599682897,0.03562559239510713,0.07739305264468342,0.03670708495493851,0.03692039744126269,0.06007954999856915,0.11297823483746099,1816.0,1125.0,0.26884447817723856,3149.3974064061977,0.03748331805100364,26799.080060551016,394979013.0,2273836825.5,17006691612.5,28473387147.5,31777493822.0,24573782992.5,11865712716.5,3779536300.0,54537.680972818634,55465.79162547988,78238.364513819,50108.998851184166,53364.93661174339,42948.5690450936,67623.95856082113,57376.80541632983,54894.610369621565,42553.172280210914,46181.6726505724,43844.28261239183
201412,9477801860.0,7570012465.5,83181238607.0,5290195378.0,3824131509.5,12028474587.5,2740007.0,2066718.0,594.0,647.0,710.0,546.0,607.0,674.0,0.014430241010569689,0.9221743289281381,0.011030330771787833,0.005254456925893287,0.0032956420082124304,0.01812801682680758,0.006591161203767241,0.0,0.01423029933860245,0.004865522986221331,0.03850931375136386,0.07533312469417888,0.035789783043089614,0.0352217248487415,0.05994425791334047,0.11556300534105443,1837.0,1279.0,0.26537053962944185,3047.1888738711714,0.04053794766707705,24503.641961421952,532741688.0,2328964192.0,17115345209.0,28565050178.0,31961745285.5,24890604530.5,12128094451.0,3849308873.5,54795.14747669425,56025.57315678741,77811.32764824935,50225.12817311402,53660.27245748395,42767.23234614397,67694.77009447111,57389.10619256251,55302.19615492096,42930.31565094633,46597.12824488302,44471.280121130316
201503,9557640386.5,7342511594.5,83030141169.5,5229967582.5,3813486271.0,12474864403.5,2735923.0,2047640.0,615.0,665.0,730.0,538.0,607.0,678.0,0.01362174103373764,0.9261191785767433,0.009580635962118092,0.004630920592520403,0.002980398646020641,0.017161692932055106,0.006440726595674313,0.0,0.014950919619060116,0.004513786042070355,0.03678979620290613,0.08639718846003383,0.03377348490562475,0.03396003621404856,0.06187058933298045,0.11131520412441491,1452.0,1010.0,0.26669618502191256,2965.2500148865297,0.03625658548231971,25896.62263306993,432435427.5,2393116959.5,17195982785.0,28473997482.0,31890044413.5,24801157323.5,12352027143.5,3909849873.0,54710.40158547106,55767.42848849123,77035.5342132612,50045.69345213167,53412.133885776006,42967.07925141928,67766.49220632763,57621.89764449407,55266.87267267719,43045.69544092978,46702.20347453337,44499.97818683101
201506,9885613693.0,7534230123.0,82573316928.0,5185214700.0,3914451042.5,12449242876.5,2815397.0,2105976.0,612.0,663.0,728.0,546.0,615.0,684.0,0.01550246404701738,0.9246678456028716,0.011489628943450557,0.004459335153174506,0.002919146155397025,0.016177145488017783,0.0051014861829294725,0.0,0.015254599651932701,0.004428348775208931,0.03697406133306812,0.08504030724308154,0.030350885851966727,0.03672284678973852,0.05584000135058529,0.11341714861755192,1915.0,958.0,0.26671653078007035,2901.4110395814732,0.034436104426316304,25554.362233890464,419009652.0,2357906573.5,17220080681.5,28335336565.0,31891904693.0,24854178466.0,12492411184.0,3971241548.0,54397.27837559262,55499.88038861274,76507.10506244746,49799.9436623127,52855.25614861915,42884.67996787811,66340.47855849219,57335.92070924971,54348.93925502288,42943.84822196731,46405.771880369415,44723.23996698175
201509,10237951352.0,7679800562.0,84039539093.5,5032597328.5,4003533850.5,12091003291.0,2807095.0,2113388.0,620.0,668.0,732.0,548.0,617.0,687.0,0.015112267240829962,0.9266730658937036,0.011939663034529436,0.0046651477778150395,0.0028503287571840876,0.015148727698622166,0.004848196842817326,0.0,0.014798550490313393,0.003964052264185051,0.036611802802401124,0.08378786458126776,0.027547457565471802,0.029637491192734913,0.05324778145022456,0.11792344730906748,1584.0,928.0,0.2629864711459638,2818.203574877184,0.03595529722518319,23177.36233964797,428077177.0,2304977838.5,17520620991.5,28687978870.0,32266943257.0,25119477522.0,12708168988.0,4048180833.5,55011.151325507446,56409.92708710612,78172.33799215662,49836.28777950439,53371.57737542383,43644.005789526156,66778.98865082895,57761.06708501812,54696.42782299804,43230.09200305464,46720.262618846,45816.395942782096
201512,10387589427.5,7941456019.5,83919286316.0,5020485293.0,4045722614.5,12449506465.0,2785504.0,2166004.0,617.0,667.0,731.0,541.0,610.0,682.0,0.015074598708233827,0.9283077653886194,0.011240035781288009,0.00489273716727905,0.0031559408260810255,0.014315625428569399,0.004297612065928044,0.0,0.014450399500853186,0.00426528513314807,0.036634736206703045,0.0765293494049048,0.026250523862951295,0.02767401722971246,0.053248325831311144,0.11767367719504213,1470.0,982.0,0.26059267008812137,2745.6389946470986,0.036718878886377114,21514.471123955704,380065351.0,2368048317.0,17832007192.5,28893201885.5,32271341360.0,25136301759.5,12788462035.0,4094618235.0,55183.56591870767,56805.91335560773,77319.2387917696,49978.81166889094,53524.930548576915,44141.484770417606,65551.54109589041,58374.9216842325,54628.74175738262,43528.40563741574,46878.36944602105,46234.48780848318
