,Vantage<700,700<Vantage<750,750<Vantage
vant_cat,0.2965950624658963,0.4371815118115364,0.40117156740887233
vant_cat,0.29327192833141047,0.4376267255731397,0.4032762915331607
vant_cat,0.2930678405742833,0.43570749254368657,0.40517666845885547
vant_cat,0.2909306915756258,0.43500273232826514,0.4077394945887965
vant_cat,0.2886761016885694,0.4330747155627794,0.40717990996543096
vant_cat,0.2869324875582136,0.4324938470544544,0.4048458725182863
vant_cat,0.28734618556532676,0.43273329728506216,0.4036519564537831
vant_cat,0.2862812495190408,0.4328764791010471,0.40493851403424064
vant_cat,0.28486670227345184,0.430035276858946,0.40594330348840296
vant_cat,0.28474458914064593,0.4300670501983947,0.4073585177680283
vant_cat,0.2838392475416845,0.43123174636962097,0.4080345980922572
vant_cat,0.28433219656155834,0.4300095085186975,0.40944815646849586
vant_cat,0.28550864814481847,0.43122176175489985,0.40935927642480474
vant_cat,0.28578803062665953,0.430162610729571,0.4095333392785014
vant_cat,0.284665554873355,0.4305802005207927,0.4091432328055285
vant_cat,0.2839396364233247,0.4324799458688648,0.408495101035044
vant_cat,0.2831790840173075,0.4345136829056964,0.408841791903992
vant_cat,0.2833676623079986,0.43295443523533295,0.40797632690224644
vant_cat,0.2860037986038377,0.4354643549234966,0.40997245332368737
vant_cat,0.2844836206551738,0.43178069549112474,0.4104379538276188
vant_cat,0.28243003410233103,0.4300659836777218,0.41265316950822994
vant_cat,0.28099398988012975,0.4281198731944393,0.41356897703570356
vant_cat,0.2793511916026139,0.424130874318619,0.41214478744544153
vant_cat,0.2808925890678698,0.4226414398465737,0.41156761610818277
vant_cat,0.2819182544474242,0.4228622239786593,0.41219078788852304
vant_cat,0.28193936923136875,0.42165739562728877,0.41152151049231234
vant_cat,0.28336023120583576,0.42289404076552045,0.4127516441840282
vant_cat,0.28468302267934875,0.42081539962964815,0.41020880330710896
vant_cat,0.2841703476889121,0.41763278848012775,0.4096331073727923
vant_cat,0.2840753801857018,0.4151710156787621,0.4074128537224516
vant_cat,0.2852244629887189,0.4158042222794599,0.4067646401613899
vant_cat,0.2840854730425152,0.4126464900194643,0.4069051466075477
vant_cat,0.2827033915852446,0.40880237118500157,0.4075192103423657
vant_cat,0.28402463150378804,0.4140589955964949,0.4105285808282016
vant_cat,0.2834768119420367,0.40854042349623587,0.4097111358404252
vant_cat,0.28474258146050246,0.41076769375715305,0.4105346958933999
vant_cat,0.2855727959757548,0.4142776480250494,0.41110783916761756
vant_cat,0.2868101032688322,0.4124051064706204,0.4099692947884759
vant_cat,0.28551368900575624,0.4117767984479192,0.40967571790884016
vant_cat,0.2848098858759409,0.4056416482637528,0.41127343196809896
vant_cat,0.28478052984912733,0.4045775402437815,0.41129893039213977
vant_cat,0.28502800301981,0.40437510977693325,0.4099303063837147
vant_cat,0.2853623576601201,0.40306495003843196,0.40706755813396706
vant_cat,0.2851891364236162,0.40078626444159177,0.4074333114009754
vant_cat,0.2846280114641919,0.3954933463264002,0.4089176623744731
vant_cat,0.284456854712121,0.3951273546569097,0.40948988358714383
vant_cat,0.2841395952242198,0.3943175725040999,0.4092475325383356
vant_cat,0.2841543698126457,0.3957030376165375,0.4090715786559972
vant_cat,0.28529822994526227,0.3959837836985156,0.4091263566743893
vant_cat,0.2854925302204464,0.3962965888802869,0.40827799137830595
vant_cat,0.28467823221554567,0.39591490164630405,0.41136502668186825
vant_cat,0.2838736109671727,0.39388034928195137,0.4119199706408457
vant_cat,0.28192904410096165,0.39248396887623627,0.41110097549601166
vant_cat,0.282085860906567,0.39479246823813935,0.4095549755050083
vant_cat,0.28267528063847,0.39505072144162307,0.40701031407883403
vant_cat,0.28138727898717913,0.39297521972268934,0.40825937260411543
vant_cat,0.28069393800830883,0.39470396644804356,0.4095510431692688
vant_cat,0.2802454151462316,0.3947170386458244,0.41069653988616855
vant_cat,0.2800096993115256,0.39460584725650427,0.4116963554723851
vant_cat,0.2807937835046476,0.3947351692221629,0.4117403817526217
vant_cat,0.2820139258098976,0.39646880181960265,0.41214517029023356
vant_cat,0.28258802742005534,0.40458675757654317,0.4149503978872195
vant_cat,0.2799787910505316,0.3976534284449633,0.41094893602276183
vant_cat,0.27730233421776584,0.3939192159911302,0.40939436011117164
vant_cat,0.27546090341659885,0.3920465203526543,0.40919135643889576
vant_cat,0.2751114811264706,0.3948403912091805,0.4086236134592388
vant_cat,0.27438994306941467,0.39527637682808137,0.4072053064276002
vant_cat,0.2736956299651195,0.3923120227217068,0.4081071361380975
vant_cat,0.27098342753926774,0.38910871955063725,0.40905998821897505
vant_cat,0.26929530944439467,0.38843901870557074,0.4085907329806531
vant_cat,0.26833820012263915,0.38895565777137353,0.40945980234115525
vant_cat,0.2681580716298926,0.3894172314014534,0.40948952217047985
vant_cat,0.2675239134495335,0.38810589018888314,0.40816566803854076
vant_cat,0.26822087865578764,0.3872408303457267,0.40862243034275625
vant_cat,0.26789070505672347,0.386862430937501,0.40781950986276566
vant_cat,0.26714022336047044,0.38592137546120275,0.4062649978288857
vant_cat,0.26795480865335386,0.3861141371356155,0.40873578185439086
vant_cat,0.26862648929521077,0.3874496383293148,0.4071039517308128
vant_cat,0.2686039373855114,0.3869710276552781,0.4056830171504231
vant_cat,0.2687575665114814,0.3778746610796155,0.4095518537142148
vant_cat,0.2673639117153637,0.3656069107304732,0.4147557483798807
vant_cat,0.2668881583689028,0.3653045235248031,0.41476001640203675
vant_cat,0.2664932845349223,0.36467346813024304,0.41478246763780297
vant_cat,0.26591225473967206,0.36578935019532854,0.41416976418890933
vant_cat,0.2641926660517524,0.36539605251207774,0.41409572839740977
vant_cat,0.2634773273900359,0.3617763961751901,0.41359133215697824
vant_cat,0.26281072467026306,0.3613839668331401,0.4131357038429407
vant_cat,0.26274478279682584,0.35947962280762724,0.41286599851183303
vant_cat,0.2617935690112422,0.35940065562356766,0.41233187363152957
vant_cat,0.26150092121966517,0.36144321400681784,0.4110882779037541
vant_cat,0.26165248928712853,0.36097083838556304,0.4099777456369736
vant_cat,0.26034178391882856,0.3584522801850585,0.40994761457597323
vant_cat,0.2581735009642265,0.3557894012861515,0.4099658531399814
vant_cat,0.25699285670016736,0.3543316940807718,0.4099022505232199
vant_cat,0.2562733603847881,0.35667978764434966,0.40952798895155984
vant_cat,0.25617233355190555,0.35690970600308575,0.4097741779603597
vant_cat,0.25607926748776944,0.3590166926152144,0.41025427997279096
vant_cat,0.24583038560593917,0.35156060161716035,0.4092403064506696
vant_cat,0.2436656226992344,0.35142024560386903,0.4094533340614931
vant_cat,0.24122053126992737,0.3489869421924323,0.40941356905252907
vant_cat,0.24037269031658118,0.34716389759520705,0.4088328124516508
vant_cat,0.2400046286064954,0.34806485067134457,0.4079923763911211
vant_cat,0.2402585115346416,0.3492350282517188,0.4072612245109793
vant_cat,0.2386486366037081,0.34517226239238813,0.4081741935401222
vant_cat,0.23679999539241725,0.34208881239242683,0.40897688313860237
vant_cat,0.2346956589675158,0.34103020509497367,0.40899022274758223
vant_cat,0.23382909442928804,0.3411836126893037,0.41039915080191547
vant_cat,0.23347487888204752,0.33981765722924756,0.4105590273703495
vant_cat,0.23196751319896722,0.3391500584572718,0.4110120407128021
vant_cat,0.2312550217710313,0.3391685079944882,0.410240897036432
vant_cat,0.2298955931838992,0.33732736348018993,0.4103311838901353
vant_cat,0.22887862625707703,0.33499191374663073,0.4115405504624065
vant_cat,0.22759124407749012,0.3339964948459159,0.41159763313609465
vant_cat,0.2291093602687222,0.3389744708236061,0.410574041051713
vant_cat,0.2287023027966453,0.33757923951662544,0.4098780767997495
vant_cat,0.22694357791684644,0.33364735437274295,0.4109231943031536
vant_cat,0.22450410874444862,0.330562881127211,0.41080909211907896
vant_cat,0.2222378354655035,0.3287864071210932,0.4117471334737246
vant_cat,0.21960721287052962,0.32711204679354944,0.41195887910014334
vant_cat,0.2191086815599557,0.32690978520792013,0.4121128727965464
vant_cat,0.21973167492333773,0.32765860434538263,0.41236333310849344
vant_cat,0.21962984830115087,0.3292555726160851,0.4122489270386266
vant_cat,0.21920988450338555,0.3305962916813104,0.41298202688489705
vant_cat,0.21897227864375318,0.3313293591098733,0.41245504679532374
vant_cat,0.21878823599985145,0.33235981308411217,0.4125903704778192
vant_cat,0.21951642840274174,0.3332306425697478,0.4115451458188763
vant_cat,0.2195956804011056,0.33296024772884136,0.41065491112718805
vant_cat,0.2180403059532838,0.3295525141914033,0.41068617925674034
vant_cat,0.21477225127872077,0.32633583250365106,0.41107020454482746
vant_cat,0.21377927828802848,0.32741016232548503,0.4113849274017454
vant_cat,0.21215692031897138,0.32619420926100134,0.4110979082071079
vant_cat,0.2122104922510597,0.3277551469778707,0.4115575963580749
vant_cat,0.2118977469837907,0.33004839764551996,0.41203205044003677
vant_cat,0.21161342405720218,0.3298534851273138,0.41162168065802557
vant_cat,0.2105692518682731,0.3283986846759508,0.411324689455073
vant_cat,0.2088609706143323,0.3262095476348107,0.410952047490022
vant_cat,0.208656566578443,0.32730165303335684,0.4112445114607338
vant_cat,0.20898555386318268,0.32986697525072456,0.4095159892884341
vant_cat,0.20879986061864603,0.3287018574876692,0.4086949069219058
vant_cat,0.20852937277235137,0.32895493262308484,0.40926763478377837
vant_cat,0.20726479221381122,0.3272998855438766,0.40946981860218007
vant_cat,0.2057592656757212,0.32732632966757,0.40915921587405263
vant_cat,0.20497972242773088,0.3257533536896473,0.4092872420049635
vant_cat,0.2050281098446236,0.32652938782750235,0.4094687865223048
vant_cat,0.20453943232919106,0.32665817983424694,0.409307393644923
vant_cat,0.20424687966338276,0.33090985062153977,0.4099163386396862
vant_cat,0.2061365197141751,0.3546065272576822,0.41053298978495056
vant_cat,0.2052389377061392,0.3673163766383023,0.4112825741681209
vant_cat,0.20461147243402278,0.3690423182028515,0.4108772482671135
vant_cat,0.20489396602684812,0.37041230605283126,0.40897613828217355
vant_cat,0.2056918681340076,0.36989484267318223,0.40916286862729023
vant_cat,0.20454610197295717,0.366716784092962,0.4091651419239301
vant_cat,0.20208283473668634,0.36357909459217347,0.4102633442937544
vant_cat,0.20019996846804597,0.36165024228702924,0.4112248102502569
vant_cat,0.19920101688759762,0.3588715277285726,0.41131990850787103
vant_cat,0.19993928675922107,0.35931968164953126,0.4111004664457462
vant_cat,0.2002907993594043,0.36068189237910037,0.4115897561177869
vant_cat,0.20082407882111444,0.3630251860740868,0.41163735413266966
vant_cat,0.20034219476436038,0.3638467133636119,0.41195910335252717
vant_cat,0.19952964537370213,0.36407166376249106,0.41191009431352776
vant_cat,0.19908059112792262,0.36378203284121374,0.4111732241886
vant_cat,0.19999782946715391,0.36515595381699123,0.40976257139657296
vant_cat,0.20002933934297593,0.3633099050793421,0.4087000319402472
vant_cat,0.19872892707950904,0.3594012971701529,0.4089549591495117
vant_cat,0.1976652798201282,0.3563837930426896,0.40914591504091863
vant_cat,0.19742113560696495,0.3564224040219116,0.41056529273600634
vant_cat,0.19688839037144032,0.357116093620843,0.4101058910545424
vant_cat,0.1977804886381678,0.36045620197836276,0.41156539786950325
vant_cat,0.19760550035618082,0.35975206303831625,0.41160720313422144
vant_cat,0.19781626959436405,0.3602220097665978,0.4115395511004576
vant_cat,0.19760147416702553,0.35829620347826585,0.41166554391937116
vant_cat,0.1972360955729583,0.35745952720120355,0.411516332239211
vant_cat,0.19678413381065887,0.35636207494696615,0.4109096842655809
vant_cat,0.1976908730276207,0.3575974385326903,0.4095212201952095
vant_cat,0.19769789048823283,0.3567010602313749,0.40854927528224394
vant_cat,0.19670090998446368,0.3547364791112707,0.40881198090604903
vant_cat,0.19552957786588532,0.35435477627560896,0.4088480267414964
vant_cat,0.19348634831735073,0.3515681858062141,0.40815392811256307
vant_cat,0.19454573189206809,0.35521944726203175,0.4091235220577684
vant_cat,0.19380812011411094,0.35570036684038286,0.4089561350408886
vant_cat,0.19347500710206192,0.3563574795640716,0.40910213083736857
vant_cat,0.19315512520995815,0.3575391709779825,0.40914448698354605
vant_cat,0.19260066326308906,0.35948679501506514,0.41016200670576836
vant_cat,0.19163073435631198,0.3610768621684294,0.41048298103665215
vant_cat,0.19103239992019933,0.36276348191491764,0.4112594381870548
vant_cat,0.19204014754539553,0.36656047913611667,0.41065058377856506
vant_cat,0.19175716455631708,0.36564335155443484,0.40971237778797764
vant_cat,0.1902250347828055,0.3621482320827599,0.4095891469057868
vant_cat,0.1887668562393989,0.3599433899992728,0.40949494467855146
vant_cat,0.18787849653379066,0.3586643322484509,0.4090333719754335
vant_cat,0.18787776426609018,0.3613596341546652,0.40945509426229915
vant_cat,0.18925801844910067,0.36358868590031007,0.4096500434762394
vant_cat,0.18978238187509316,0.3647801137863201,0.4090576197211079
vant_cat,0.19099944238527897,0.3657903295898371,0.4095990176149082
vant_cat,0.19215756157302785,0.36669879901900204,0.4100766735621856
