,first_bal,last_bal,diff
1.0,102972044273.0,2279166013.0,100692878260.0
2.0,5549429368.0,523198266.0,5026231102.0
3.0,4899602783.0,385864081.0,4513738702.0
4.0,4682858071.0,281745321.0,4401112750.0
5.0,4249574552.0,312528249.0,3937046303.0
6.0,4538112180.0,329908832.0,4208203348.0
7.0,3761451774.0,395545229.0,3365906545.0
8.0,3702723892.0,374928221.0,3327795671.0
9.0,3274488484.0,332252237.0,2942236247.0
10.0,3476256958.0,338629126.0,3137627832.0
11.0,3383006756.0,281735952.0,3101270804.0
12.0,4235823919.0,464017493.0,3771806426.0
13.0,3955477883.0,230070722.0,3725407161.0
14.0,3682366467.0,1269527564.0,2412838903.0
15.0,4067437901.0,626178969.0,3441258932.0
16.0,3795710681.0,369619805.0,3426090876.0
17.0,3373351995.0,387126267.0,2986225728.0
18.0,3155519603.0,428434254.0,2727085349.0
19.0,4689954431.0,546948685.0,4143005746.0
20.0,3383360487.0,676649903.0,2706710584.0
21.0,4138189691.0,358852583.0,3779337108.0
22.0,3069787913.0,309842351.0,2759945562.0
23.0,3763660164.0,537319452.0,3226340712.0
24.0,3960911852.0,384593879.0,3576317973.0
25.0,3790435267.0,508162558.0,3282272709.0
26.0,3167826243.0,334512091.0,2833314152.0
27.0,3985548739.0,385928495.0,3599620244.0
28.0,4430256175.0,358701145.0,4071555030.0
29.0,3020681751.0,377921182.0,2642760569.0
30.0,2305328034.0,465424264.0,1839903770.0
31.0,3343263030.0,356401344.0,2986861686.0
32.0,2361296949.0,370831071.0,1990465878.0
33.0,2091441517.0,447607015.0,1643834502.0
34.0,2839211534.0,332881278.0,2506330256.0
35.0,2670810063.0,347200374.0,2323609689.0
36.0,4088257216.0,411816717.0,3676440499.0
37.0,2414600579.0,885223866.0,1529376713.0
38.0,3074624265.0,571829643.0,2502794622.0
39.0,2094019805.0,281384502.0,1812635303.0
40.0,2019548254.0,321730786.0,1697817468.0
41.0,1969453249.0,297377578.0,1672075671.0
42.0,1604090583.0,892271609.0,711818974.0
43.0,2095083771.0,466497929.0,1628585842.0
44.0,2142543186.0,420202590.0,1722340596.0
45.0,2388354118.0,413287652.0,1975066466.0
46.0,2854004243.0,537926116.0,2316078127.0
47.0,3160112410.0,393462979.0,2766649431.0
48.0,3094517374.0,4221791808.0,-1127274434.0
49.0,6832113499.0,4026049802.0,2806063697.0
50.0,6400676140.0,502810182.0,5897865958.0
51.0,2880798908.0,1974561839.0,906237069.0
52.0,4332429591.0,432487422.0,3899942169.0
53.0,1958181755.0,382013710.0,1576168045.0
54.0,2814903193.0,2542546494.0,272356699.0
55.0,4413008755.0,466973200.0,3946035555.0
56.0,2233155106.0,484914533.0,1748240573.0
57.0,2393604447.0,472186026.0,1921418421.0
58.0,2396517152.0,284864217.0,2111652935.0
59.0,2243754335.0,428252578.0,1815501757.0
60.0,1841131221.0,462353532.0,1378777689.0
61.0,2318670192.0,411032356.0,1907637836.0
62.0,2088296306.0,391376592.0,1696919714.0
63.0,2470248150.0,362315322.0,2107932828.0
64.0,2658548706.0,374827419.0,2283721287.0
65.0,2656038398.0,405562557.0,2250475841.0
66.0,3365009312.0,421407188.0,2943602124.0
67.0,3044856063.0,307817041.0,2737039022.0
68.0,3283190753.0,448985337.0,2834205416.0
69.0,2600959742.0,322144917.0,2278814825.0
70.0,1959716057.0,315914517.0,1643801540.0
71.0,2208087053.0,357501568.0,1850585485.0
72.0,2022481167.0,302440492.0,1720040675.0
73.0,1101676973.0,338361260.0,763315713.0
74.0,2375897129.0,343495583.0,2032401546.0
75.0,1777087989.0,246358178.0,1530729811.0
76.0,2181167914.0,464944878.0,1716223036.0
77.0,3007741710.0,811915715.0,2195825995.0
78.0,2950299600.0,406511616.0,2543787984.0
79.0,1939518306.0,377283121.0,1562235185.0
80.0,2965010418.0,322163219.0,2642847199.0
81.0,2736269418.0,337167833.0,2399101585.0
82.0,2662531893.0,412565038.0,2249966855.0
83.0,2880614303.0,304706497.0,2575907806.0
84.0,2725046860.0,304238684.0,2420808176.0
85.0,2745873275.0,350130720.0,2395742555.0
86.0,3245768833.0,309869045.0,2935899788.0
87.0,2987757256.0,296410228.0,2691347028.0
88.0,3406524493.0,419091477.0,2987433016.0
89.0,3425659324.0,295744568.0,3129914756.0
90.0,3189247384.0,451036520.0,2738210864.0
91.0,3511745935.0,312662225.0,3199083710.0
92.0,3362222928.0,297839811.0,3064383117.0
93.0,3041312524.0,1872787307.0,1168525217.0
94.0,4824139977.0,255079045.0,4569060932.0
95.0,3926659683.0,536773044.0,3389886639.0
96.0,3396711345.0,304278614.0,3092432731.0
97.0,3489896751.0,460118876.0,3029777875.0
98.0,3489817001.0,477192794.0,3012624207.0
99.0,3432823718.0,366795604.0,3066028114.0
100.0,3121854300.0,255612790.0,2866241510.0
101.0,2787376035.0,239903937.0,2547472098.0
102.0,2685825731.0,389489491.0,2296336240.0
103.0,5449995293.0,204016835.0,5245978458.0
104.0,2157034862.0,3882047937.0,-1725013075.0
105.0,2389342307.0,522717175.0,1866625132.0
106.0,2269797846.0,337467786.0,1932330060.0
107.0,2172272841.0,270257174.0,1902015667.0
108.0,1679673916.0,416649117.0,1263024799.0
109.0,2339895042.0,269880746.0,2070014296.0
110.0,2120911063.0,273642093.0,1847268970.0
111.0,1837945689.0,367945437.0,1470000252.0
112.0,2336759825.0,218795951.0,2117963874.0
113.0,2651725113.0,419667429.0,2232057684.0
114.0,2411638715.0,407126453.0,2004512262.0
115.0,2226481573.0,294507874.0,1931973699.0
116.0,2046603368.0,657580842.0,1389022526.0
117.0,2269822507.0,681926315.0,1587896192.0
118.0,3238719718.0,287778266.0,2950941452.0
119.0,2581471183.0,346154959.0,2235316224.0
120.0,2834186271.0,216694896.0,2617491375.0
121.0,3082121117.0,245080358.0,2837040759.0
122.0,3382822073.0,434369931.0,2948452142.0
123.0,2998461686.0,258072138.0,2740389548.0
124.0,2910958554.0,258665211.0,2652293343.0
125.0,2638518295.0,274638861.0,2363879434.0
126.0,2326057934.0,243400659.0,2082657275.0
127.0,2775269315.0,310015717.0,2465253598.0
128.0,2446851888.0,302762798.0,2144089090.0
129.0,2235107595.0,382197659.0,1852909936.0
130.0,2655121198.0,412142118.0,2242979080.0
131.0,2164146898.0,1494338299.0,669808599.0
132.0,3981519931.0,477594806.0,3503925125.0
133.0,2961435509.0,269428159.0,2692007350.0
134.0,2980030722.0,230360356.0,2749670366.0
135.0,2740481137.0,209580959.0,2530900178.0
136.0,2797586474.0,440999241.0,2356587233.0
137.0,4370955239.0,229605490.0,4141349749.0
138.0,4005990422.0,335385041.0,3670605381.0
139.0,3255099460.0,253753065.0,3001346395.0
140.0,3140624185.0,613052238.0,2527571947.0
141.0,2571568763.0,215722094.0,2355846669.0
142.0,2557767276.0,252994666.0,2304772610.0
143.0,2425707886.0,231415292.0,2194292594.0
144.0,2665248682.0,268572409.0,2396676273.0
145.0,2291942796.0,265413832.0,2026528964.0
146.0,3246773783.0,216981795.0,3029791988.0
147.0,2792005881.0,297380887.0,2494624994.0
148.0,2816388330.0,197277292.0,2619111038.0
149.0,2832189347.0,263821199.0,2568368148.0
150.0,2688155574.0,340263583.0,2347891991.0
151.0,3425443606.0,293418624.0,3132024982.0
152.0,2393011131.0,240135405.0,2152875726.0
153.0,2366129209.0,243260196.0,2122869013.0
154.0,2602685157.0,212989900.0,2389695257.0
155.0,2521737579.0,297556823.0,2224180756.0
156.0,2407095238.0,337721630.0,2069373608.0
157.0,2952630532.0,149141481.0,2803489051.0
158.0,2588082483.0,296360912.0,2291721571.0
159.0,2794619943.0,197378127.0,2597241816.0
160.0,2662352387.0,176329907.0,2486022480.0
161.0,2558334750.0,213226061.0,2345108689.0
162.0,2319459833.0,266091623.0,2053368210.0
163.0,2577864989.0,233042868.0,2344822121.0
164.0,2187890898.0,163176205.0,2024714693.0
165.0,2118400216.0,184634876.0,1933765340.0
166.0,3242350549.0,196479340.0,3045871209.0
167.0,2934973736.0,379400924.0,2555572812.0
168.0,4072744786.0,422821268.0,3649923518.0
169.0,3113167018.0,1906406791.0,1206760227.0
170.0,4866645483.0,308307056.0,4558338427.0
171.0,3389759274.0,242019259.0,3147740015.0
172.0,4540188869.0,255764784.0,4284424085.0
173.0,3774640932.0,370704044.0,3403936888.0
174.0,4470068893.0,192515887.0,4277553006.0
175.0,3843145296.0,244548640.0,3598596656.0
176.0,3400132141.0,474622315.0,2925509826.0
177.0,3937388332.0,253293738.0,3684094594.0
178.0,3726097841.0,298728298.0,3427369543.0
179.0,4940074421.0,258904667.0,4681169754.0
180.0,5306570422.0,228185774.0,5078384648.0
181.0,5052307997.0,298841590.0,4753466407.0
182.0,5484527842.0,2177520888.0,3307006954.0
183.0,8076630247.0,313646427.0,7762983820.0
184.0,5995349363.0,2253624304.0,3741725059.0
185.0,8676587443.0,277890078.0,8398697365.0
186.0,6928250384.0,230900233.0,6697350151.0
187.0,6007519559.0,405890834.0,5601628725.0
188.0,6215596678.0,261711597.0,5953885081.0
189.0,6248485726.0,316893293.0,5931592433.0
190.0,6641847671.0,305220027.0,6336627644.0
191.0,6472572787.0,337096714.0,6135476073.0
192.0,6847273500.0,371725345.0,6475548155.0
193.0,5534559891.0,244804398.0,5289755493.0
194.0,5806940312.0,321105931.0,5485834381.0
195.0,6059977794.0,158640206079.0,-152580228285.0
