,Vantage<700,700<Vantage<750,750<Vantage,Vantage<700_ever,700<Vantage<750_ever,750<Vantage_ever
0,0.2965950624658963,0.4371815118115364,0.40117156740887233,0.2966784417985872,0.43752014717613924,0.401300723133179
1,0.29327192833141047,0.4376267255731397,0.4032762915331607,0.2971428391302429,0.44087867382699897,0.4070002853004433
2,0.2930678405742833,0.43570749254368657,0.40517666845885547,0.29993696225182165,0.44136523319984217,0.4119318416807974
3,0.2909306915756258,0.43500273232826514,0.4077394945887965,0.30127834420795463,0.4434343759040792,0.4177654711071206
4,0.2886761016885694,0.4330747155627794,0.40717990996543096,0.30182293941700883,0.443756983949614,0.420615712379141
5,0.2869324875582136,0.4324938470544544,0.4048458725182863,0.30478330085868305,0.4462821101928028,0.42137838514454895
6,0.28734618556532676,0.43273329728506216,0.4036519564537831,0.30802692926373204,0.4486940885026973,0.42317979803471195
7,0.2862812495190408,0.4328764791010471,0.40493851403424064,0.3082488982829117,0.4498831853049951,0.42675550737522244
8,0.28486670227345184,0.430035276858946,0.40594330348840296,0.3089157733917947,0.4491595437568127,0.4304298732697468
9,0.28474458914064593,0.4300670501983947,0.4073585177680283,0.3108855532290495,0.4501946366104731,0.433329056714578
10,0.2838392475416845,0.43123174636962097,0.4080345980922572,0.3128770894378461,0.45245526001934533,0.4356574809943658
11,0.28433219656155834,0.4300095085186975,0.40944815646849586,0.31466621719717164,0.4526148426418094,0.43858159347267994
12,0.28550864814481847,0.43122176175489985,0.40935927642480474,0.31768317760679204,0.4545009815224504,0.4402463078138079
13,0.28578803062665953,0.430162610729571,0.4095333392785014,0.3195130068509171,0.45513275106997114,0.4422378836600553
14,0.284665554873355,0.4305802005207927,0.4091432328055285,0.32043222587922726,0.4572466592861709,0.4438916557425783
15,0.2839396364233247,0.4324799458688648,0.408495101035044,0.32168533792933646,0.4607185655249171,0.44549763033175355
16,0.2831790840173075,0.4345136829056964,0.408841791903992,0.3230079688391544,0.4647982190403309,0.44820808304236265
17,0.2833676623079986,0.43295443523533295,0.40797632690224644,0.3249879225344284,0.46487448804953524,0.44951151996567296
18,0.2860037986038377,0.4354643549234966,0.40997245332368737,0.3284709867850682,0.46758987088205195,0.45251411452474366
19,0.2844836206551738,0.43178069549112474,0.4104379538276188,0.3280838766449342,0.4653579568662054,0.45452118133567776
20,0.28243003410233103,0.4300659836777218,0.41265316950822994,0.327898472660513,0.4647880336367921,0.4582275463529605
21,0.28099398988012975,0.4281198731944393,0.41356897703570356,0.32823548477037034,0.463968964709075,0.4609089332796157
22,0.2793511916026139,0.424130874318619,0.41214478744544153,0.3280309466385895,0.4602233270444503,0.46100375014796585
23,0.2808925890678698,0.4226414398465737,0.41156761610818277,0.3305652188301315,0.4594674337980379,0.4615890599786945
24,0.2819182544474242,0.4228622239786593,0.41219078788852304,0.332936513508255,0.46002013041545226,0.4634266323990041
25,0.28193936923136875,0.42165739562728877,0.41152151049231234,0.33426560709207526,0.4601623902256314,0.4647430760755246
26,0.28336023120583576,0.42289404076552045,0.4127516441840282,0.3361333604794939,0.4612976505367979,0.4672229217564049
27,0.28468302267934875,0.42081539962964815,0.41020880330710896,0.3386948791806374,0.460734572844202,0.46641860838803545
28,0.2841703476889121,0.41763278848012775,0.4096331073727923,0.33932643902591875,0.45828474140780423,0.46730626899615163
29,0.2840753801857018,0.4151710156787621,0.4074128537224516,0.34096628867406276,0.4574677156372248,0.46702863714344967
30,0.2852244629887189,0.4158042222794599,0.4067646401613899,0.3429522098593726,0.4581356305645119,0.4676633182640487
31,0.2840854730425152,0.4126464900194643,0.4069051466075477,0.3433243876110283,0.4556616771798933,0.46970903944187675
32,0.2827033915852446,0.40880237118500157,0.4075192103423657,0.34321512832302736,0.4527924559990296,0.47181197869635844
33,0.28402463150378804,0.4140589955964949,0.4105285808282016,0.3462809151211161,0.4595976826317419,0.4763073348565828
34,0.2834768119420367,0.40854042349623587,0.4097111358404252,0.34656477587041284,0.45433000981947275,0.4763754173071751
35,0.28474258146050246,0.41076769375715305,0.4105346958933999,0.3487162096887082,0.45620901807788855,0.47742881082316285
36,0.2855727959757548,0.4142776480250494,0.41110783916761756,0.3509301713509994,0.4608057644431897,0.4794726445074294
37,0.2868101032688322,0.4124051064706204,0.4099692947884759,0.3534093306752011,0.4599813994200996,0.48050766277635615
38,0.28551368900575624,0.4117767984479192,0.40967571790884016,0.3537690703739297,0.4608221659749971,0.48197926191749624
39,0.2848098858759409,0.4056416482637528,0.41127343196809896,0.35463785626590133,0.4553088024881377,0.4858296376352501
40,0.28478052984912733,0.4045775402437815,0.41129893039213977,0.3561320410563518,0.45504498539933536,0.4872127248254019
41,0.28502800301981,0.40437510977693325,0.4099303063837147,0.35794245885799625,0.4558864387564469,0.48815609565357976
42,0.2853623576601201,0.40306495003843196,0.40706755813396706,0.3599373661325891,0.4562676146553933,0.48812875032447156
43,0.2851891364236162,0.40078626444159177,0.4074333114009754,0.3614620068061332,0.4548716302952503,0.4901103482222233
44,0.2846280114641919,0.3954933463264002,0.4089176623744731,0.3624729455373135,0.45011801332633056,0.49308387022333033
45,0.284456854712121,0.3951273546569097,0.40948988358714383,0.36351901286373645,0.45059103731991956,0.494856380600202
46,0.2841395952242198,0.3943175725040999,0.4092475325383356,0.36490147098013603,0.450922351863988,0.496272270592329
47,0.2841543698126457,0.3957030376165375,0.4090715786559972,0.3662401373216428,0.453172310145028,0.4973716327583387
48,0.28529822994526227,0.3959837836985156,0.4091263566743893,0.36868015186940944,0.454122694934772,0.49901729187126587
49,0.2854925302204464,0.3962965888802869,0.40827799137830595,0.3703396044878081,0.4553868516265622,0.5001747640685075
50,0.28467823221554567,0.39591490164630405,0.41136502668186825,0.3707627447179686,0.45565042376212717,0.5053152128329462
51,0.2838736109671727,0.39388034928195137,0.4119199706408457,0.3716539963175436,0.45515843507127146,0.5072422669168012
52,0.28192904410096165,0.39248396887623627,0.41110097549601166,0.37076924413939344,0.4550547867381881,0.508286719468666
53,0.282085860906567,0.39479246823813935,0.4095549755050083,0.37284681651266327,0.4588375708654616,0.5087667639608594
54,0.28267528063847,0.39505072144162307,0.40701031407883403,0.3753318953206246,0.46103900195324804,0.5091758308563505
55,0.28138727898717913,0.39297521972268934,0.40825937260411543,0.3758221623728968,0.4605514484246597,0.5117102169186533
56,0.28069393800830883,0.39470396644804356,0.4095510431692688,0.37639473488801084,0.46299022888502206,0.5136655365188817
57,0.2802454151462316,0.3947170386458244,0.41069653988616855,0.3771015855042971,0.46389912903215563,0.5161172109902163
58,0.2800096993115256,0.39460584725650427,0.4116963554723851,0.37752901203480366,0.4642507469874937,0.5176975962491928
59,0.2807937835046476,0.3947351692221629,0.4117403817526217,0.3796419613436286,0.46519248862104917,0.5188229845512587
60,0.2820139258098976,0.39646880181960265,0.41214517029023356,0.38209076534743996,0.46795682255697374,0.5201667868435602
61,0.28258802742005534,0.40458675757654317,0.4149503978872195,0.38453372747931575,0.4778050709045187,0.5256779428244254
62,0.2799787910505316,0.3976534284449633,0.41094893602276183,0.3840452824843195,0.47276232142513486,0.5240984652187696
63,0.27730233421776584,0.3939192159911302,0.40939436011117164,0.38222241767692317,0.47012176860778526,0.5240739746412107
64,0.27546090341659885,0.3920465203526543,0.40919135643889576,0.38198948543479766,0.46944796823186413,0.5257378174330817
65,0.2751114811264706,0.3948403912091805,0.4086236134592388,0.38200833697587394,0.47285132279818315,0.5260852645251742
66,0.27438994306941467,0.39527637682808137,0.4072053064276002,0.3830011173292445,0.4742204188944927,0.5260459909330021
67,0.2736956299651195,0.3923120227217068,0.4081071361380975,0.3832048219732534,0.47281123872104525,0.5275141707866147
68,0.27098342753926774,0.38910871955063725,0.40905998821897505,0.38199075568497903,0.4706428383605737,0.529420259562582
69,0.26929530944439467,0.38843901870557074,0.4085907329806531,0.38152850758269913,0.47118258640184696,0.53083802625508
70,0.26833820012263915,0.38895565777137353,0.40945980234115525,0.38138704481060925,0.4725212838921994,0.5322562117113308
71,0.2681580716298926,0.3894172314014534,0.40948952217047985,0.38152293123577485,0.47341583645154905,0.5333101336302896
72,0.2675239134495335,0.38810589018888314,0.40816566803854076,0.3823448452138693,0.4733829313963279,0.5337472164797061
73,0.26822087865578764,0.3872408303457267,0.40862243034275625,0.3836761588096835,0.4737759169654273,0.5349034539440307
74,0.26789070505672347,0.386862430937501,0.40781950986276566,0.38487060254481825,0.474106833322402,0.53587142290359
75,0.26714022336047044,0.38592137546120275,0.4062649978288857,0.38534693203662135,0.4742881401432148,0.5361979345212249
76,0.26795480865335386,0.3861141371356155,0.40873578185439086,0.3862849881989931,0.4743498902827677,0.5381665453895549
77,0.26862648929521077,0.3874496383293148,0.4071039517308128,0.38821181217450995,0.47670529672551915,0.5382161096353041
78,0.2686039373855114,0.3869710276552781,0.4056830171504231,0.3898891084215923,0.4775989438498919,0.5385186296212011
79,0.2687575665114814,0.3778746610796155,0.4095518537142148,0.39157570448528034,0.4696912743406458,0.5440926876497042
80,0.2673639117153637,0.3656069107304732,0.4147557483798807,0.39141459988273425,0.45732932024339235,0.5515554056711012
81,0.2668881583689028,0.3653045235248031,0.41476001640203675,0.39261389571804955,0.45757759621105465,0.552810925002206
82,0.2664932845349223,0.36467346813024304,0.41478246763780297,0.39304452136200924,0.4581657174546447,0.5541368458618564
83,0.26591225473967206,0.36578935019532854,0.41416976418890933,0.3925012863826919,0.4602128083903286,0.5550547134867898
84,0.2641926660517524,0.36539605251207774,0.41409572839740977,0.39211043753872266,0.46137620081387276,0.5561342328740534
85,0.2634773273900359,0.3617763961751901,0.41359133215697824,0.39337598765622833,0.46013198452112597,0.5567308970446033
86,0.26281072467026306,0.3613839668331401,0.4131357038429407,0.3931954666950504,0.46068989160340384,0.5580761800334169
87,0.26274478279682584,0.35947962280762724,0.41286599851183303,0.39225984192579005,0.4597147888139756,0.5592849500968873
88,0.2617935690112422,0.35940065562356766,0.41233187363152957,0.3926794397465624,0.46076702155435,0.5604186216244396
89,0.26150092121966517,0.36144321400681784,0.4110882779037541,0.39318445633221205,0.46329866784235413,0.5610447110943143
90,0.26165248928712853,0.36097083838556304,0.4099777456369736,0.39401749629802857,0.4639205688207734,0.5616048409490808
91,0.26034178391882856,0.3584522801850585,0.40994761457597323,0.3940591359874817,0.4632346973087671,0.5630172750437198
92,0.2581735009642265,0.3557894012861515,0.4099658531399814,0.3933396120172016,0.46211469903825214,0.5639974901928247
93,0.25699285670016736,0.3543316940807718,0.4099022505232199,0.3925006347600607,0.4612083064311983,0.5651884818038271
94,0.2562733603847881,0.35667978764434966,0.40952798895155984,0.39237144974660515,0.46310150418585655,0.5663913161325297
95,0.25617233355190555,0.35690970600308575,0.4097741779603597,0.39316715179042655,0.4641216187523886,0.5681190738070531
96,0.25607926748776944,0.3590166926152144,0.41025427997279096,0.39393133297865107,0.4674759191774025,0.5697491471209816
97,0.24583038560593917,0.35156060161716035,0.4092403064506696,0.37911981899913894,0.45928749982543604,0.5707000409380666
98,0.2436656226992344,0.35142024560386903,0.4094533340614931,0.37697937369583545,0.4599110744612093,0.5722243460215172
99,0.24122053126992737,0.3489869421924323,0.40941356905252907,0.37547230867334797,0.45871146278038133,0.5736380687882776
100,0.24037269031658118,0.34716389759520705,0.4088328124516508,0.3745406332004291,0.4575569300751671,0.5745041309527493
101,0.2400046286064954,0.34806485067134457,0.4079923763911211,0.37463068367742786,0.45892772426880263,0.5747795088358092
102,0.2402585115346416,0.3492350282517188,0.4072612245109793,0.37513073849007045,0.46012475648653367,0.5751942329549877
103,0.2386486366037081,0.34517226239238813,0.4081741935401222,0.3742486551887951,0.4568162997626842,0.5766554830048053
104,0.23679999539241725,0.34208881239242683,0.40897688313860237,0.37338890590068163,0.45468089500860587,0.5778784584704812
105,0.2346956589675158,0.34103020509497367,0.40899022274758223,0.3720650744949994,0.4554880199489792,0.5792864196969583
106,0.23382909442928804,0.3411836126893037,0.41039915080191547,0.37154036670009566,0.45583707426231784,0.5803609091859208
107,0.23347487888204752,0.33981765722924756,0.4105590273703495,0.37151460171012757,0.4550616540047282,0.581812653219325
108,0.23196751319896722,0.3391500584572718,0.4110120407128021,0.371549963389726,0.45548274830745805,0.5831657156413175
109,0.2312550217710313,0.3391685079944882,0.410240897036432,0.37150665159133006,0.4557361098654404,0.583750541993123
110,0.2298955931838992,0.33732736348018993,0.4103311838901353,0.3703082678911129,0.45412907327498747,0.5853279402002144
111,0.22887862625707703,0.33499191374663073,0.4115405504624065,0.36759869676021306,0.45182479784366575,0.5875479630477091
112,0.22759124407749012,0.3339964948459159,0.41159763313609465,0.3665496070094674,0.4512280153882187,0.5885914655145424
113,0.2291093602687222,0.3389744708236061,0.410574041051713,0.36760741544394593,0.45610010259061495,0.5895676037991172
114,0.2287023027966453,0.33757923951662544,0.4098780767997495,0.36800815001789444,0.455447683020335,0.5900360795719938
115,0.22694357791684644,0.33364735437274295,0.4109231943031536,0.36747091458222764,0.4516705377881008,0.5910677597590409
116,0.22450410874444862,0.330562881127211,0.41080909211907896,0.3655539820621755,0.4496690749390331,0.5917789378724915
117,0.2222378354655035,0.3287864071210932,0.4117471334737246,0.36380033185627775,0.4489721516292561,0.59318008312834
118,0.21960721287052962,0.32711204679354944,0.41195887910014334,0.36238159076189,0.4490356519756275,0.594096528739294
119,0.2191086815599557,0.32690978520792013,0.4121128727965464,0.3622140960566393,0.44924143519560616,0.595039567343041
120,0.21973167492333773,0.32765860434538263,0.41236333310849344,0.36228761900937156,0.44990827828263014,0.5959344857400402
121,0.21962984830115087,0.3292555726160851,0.4122489270386266,0.36296243843484066,0.4521363901095992,0.5968976088289393
122,0.21920988450338555,0.3305962916813104,0.41298202688489705,0.3619587020198793,0.4541412398692184,0.5987221951177655
123,0.21897227864375318,0.3313293591098733,0.41245504679532374,0.3607047492982176,0.45400932407138694,0.5996131244417127
124,0.21878823599985145,0.33235981308411217,0.4125903704778192,0.3601737158179088,0.4550020270558614,0.6006231311854485
125,0.21951642840274174,0.3332306425697478,0.4115451458188763,0.36164205306900943,0.45673841741139604,0.6013989277752873
126,0.2195956804011056,0.33296024772884136,0.41065491112718805,0.36201785464458974,0.4568619769806182,0.6015518196479479
127,0.2180403059532838,0.3295525141914033,0.41068617925674034,0.3614301829698201,0.45390360244340106,0.6023597279572505
128,0.21477225127872077,0.32633583250365106,0.41107020454482746,0.35866244461438546,0.45199770770006786,0.6027972413859288
129,0.21377927828802848,0.32741016232548503,0.4113849274017454,0.3579170575585952,0.4519095341633641,0.6038390617115059
130,0.21215692031897138,0.32619420926100134,0.4110979082071079,0.35693615936205725,0.4514894951395422,0.6043876282565452
131,0.2122104922510597,0.3277551469778707,0.4115575963580749,0.35696171808708904,0.45362608326386816,0.6056479448505753
132,0.2118977469837907,0.33004839764551996,0.41203205044003677,0.3571514018403073,0.455678221059516,0.6067420560524461
133,0.21161342405720218,0.3298534851273138,0.41162168065802557,0.35676200361357785,0.45654683528398543,0.6076662222376068
134,0.2105692518682731,0.3283986846759508,0.411324689455073,0.35572264440742224,0.4552121680575389,0.6090653349303988
135,0.2088609706143323,0.3262095476348107,0.410952047490022,0.3538879564795145,0.45423619706552715,0.610027547161287
136,0.208656566578443,0.32730165303335684,0.4112445114607338,0.35367896474095706,0.45502056135513613,0.6107167581818355
137,0.20898555386318268,0.32986697525072456,0.4095159892884341,0.35402684881223806,0.4585288046537812,0.6107284889755963
138,0.20879986061864603,0.3287018574876692,0.4086949069219058,0.35457768862393874,0.4577185433938504,0.6113098306037013
139,0.20852937277235137,0.32895493262308484,0.40926763478377837,0.35448095369352134,0.45750112075103505,0.6122158805975785
140,0.20726479221381122,0.3272998855438766,0.40946981860218007,0.35339583655183066,0.45609977633803406,0.6126201972197733
141,0.2057592656757212,0.32732632966757,0.40915921587405263,0.35237248142219196,0.4565366384497065,0.6132983427918594
142,0.20497972242773088,0.3257533536896473,0.4092872420049635,0.35201148868755494,0.45615935487753506,0.6141724346482091
143,0.2050281098446236,0.32652938782750235,0.4094687865223048,0.3518528171624502,0.45700862905497763,0.6154862116149489
144,0.20453943232919106,0.32665817983424694,0.409307393644923,0.351351482036652,0.4579408173339222,0.6162683115773286
145,0.20424687966338276,0.33090985062153977,0.4099163386396862,0.3514455461589884,0.4627258957484592,0.6177155421075434
146,0.2061365197141751,0.3546065272576822,0.41053298978495056,0.35149731236661536,0.48752752415814643,0.6190754969553853
147,0.2052389377061392,0.3673163766383023,0.4112825741681209,0.3495905395272704,0.5010767230470972,0.6205531134981885
148,0.20461147243402278,0.3690423182028515,0.4108772482671135,0.34853610137057967,0.5038051750380518,0.6215573724299973
149,0.20489396602684812,0.37041230605283126,0.40897613828217355,0.34922798968043,0.5057192334200147,0.6218225688469898
150,0.2056918681340076,0.36989484267318223,0.40916286862729023,0.34970479579072383,0.5060499073516603,0.6226240362487111
151,0.20454610197295717,0.366716784092962,0.4091651419239301,0.34863729905747953,0.5037150999143342,0.6231601659864847
152,0.20208283473668634,0.36357909459217347,0.4102633442937544,0.347089801021457,0.501057638403255,0.6241160190362826
153,0.20019996846804597,0.36165024228702924,0.4112248102502569,0.34548244887532703,0.4999670844555626,0.6253361353523779
154,0.19920101688759762,0.3588715277285726,0.41131990850787103,0.34485280472206203,0.4974251128727351,0.6262288648697134
155,0.19993928675922107,0.35931968164953126,0.4111004664457462,0.3461293811143875,0.4976123714844082,0.6270094298772074
156,0.2002907993594043,0.36068189237910037,0.4115897561177869,0.3461817884658889,0.49868419184965435,0.6279560758754624
157,0.20082407882111444,0.3630251860740868,0.41163735413266966,0.34642929100495323,0.50136430520436,0.6290212566738609
158,0.20034219476436038,0.3638467133636119,0.41195910335252717,0.3455301182154513,0.5015377918797715,0.6304098055294827
159,0.19952964537370213,0.36407166376249106,0.41191009431352776,0.3446014172318118,0.5017755182302805,0.6316485683438473
160,0.19908059112792262,0.36378203284121374,0.4111732241886,0.3443130672523583,0.5025286814034038,0.6322614928379339
161,0.19999782946715391,0.36515595381699123,0.40976257139657296,0.34552515055605104,0.5045034177724166,0.6327886661440251
162,0.20002933934297593,0.3633099050793421,0.4087000319402472,0.34618947899037217,0.5033809144264908,0.6333896196430286
163,0.19872892707950904,0.3594012971701529,0.4089549591495117,0.34533989541679483,0.5013687201814532,0.6340516811333932
164,0.1976652798201282,0.3563837930426896,0.40914591504091863,0.34408114306936405,0.4980025823447344,0.6341096878432266
165,0.19742113560696495,0.3564224040219116,0.41056529273600634,0.3431904380543677,0.49748487048446016,0.6351034242529136
166,0.19688839037144032,0.357116093620843,0.4101058910545424,0.34286916068849205,0.4979535099235462,0.6354541681599183
167,0.1977804886381678,0.36045620197836276,0.41156539786950325,0.34317214879006086,0.5003289643059425,0.6366544959330254
168,0.19760550035618082,0.35975206303831625,0.41160720313422144,0.3433181181997848,0.4994572082458517,0.6377918460590302
169,0.19781626959436405,0.3602220097665978,0.4115395511004576,0.343749874555928,0.49972806952260457,0.6387132272826324
170,0.19760147416702553,0.35829620347826585,0.41166554391937116,0.34312339138533643,0.4978178777041048,0.6400018718500953
171,0.1972360955729583,0.35745952720120355,0.411516332239211,0.34206488732619467,0.49717525414148567,0.6404676533621249
172,0.19678413381065887,0.35636207494696615,0.4109096842655809,0.3417583085847816,0.4961383373807804,0.640584915895647
173,0.1976908730276207,0.3575974385326903,0.4095212201952095,0.342747466374572,0.4966456975706719,0.6406666485413665
174,0.19769789048823283,0.3567010602313749,0.40854927528224394,0.34318750745023247,0.49607458571387963,0.6405932946138287
175,0.19670090998446368,0.3547364791112707,0.40881198090604903,0.34236976441865624,0.494540915347851,0.6410436106098047
176,0.19552957786588532,0.35435477627560896,0.4088480267414964,0.3409772317516089,0.49368754569826956,0.6407737693630938
177,0.19348634831735073,0.3515681858062141,0.40815392811256307,0.33943805864443755,0.491426253700044,0.639484817147692
178,0.19454573189206809,0.35521944726203175,0.4091235220577684,0.3390100739508652,0.4933719689945912,0.6394414557827764
179,0.19380812011411094,0.35570036684038286,0.4089561350408886,0.3380119662395422,0.49405282616240215,0.6397823658362872
180,0.19347500710206192,0.3563574795640716,0.40910213083736857,0.3376733645117385,0.49337170691038457,0.6406187736186333
181,0.19315512520995815,0.3575391709779825,0.40914448698354605,0.33708150466555964,0.4938666681810696,0.6417456820540082
182,0.19260066326308906,0.35948679501506514,0.41016200670576836,0.3356558493381677,0.49467981271130096,0.6435178423889121
183,0.19163073435631198,0.3610768621684294,0.41048298103665215,0.33399697117951016,0.49617385894462984,0.644722268597885
184,0.19103239992019933,0.36276348191491764,0.4112594381870548,0.3329895113058021,0.49821521360956106,0.646456975489942
185,0.19204014754539553,0.36656047913611667,0.41065058377856506,0.3338895309259582,0.5017388910426043,0.6477712504397771
186,0.19175716455631708,0.36564335155443484,0.40971237778797764,0.3339146568899579,0.500947722926433,0.6479633699038552
187,0.1902250347828055,0.3621482320827599,0.4095891469057868,0.33327154513250873,0.49839922462001013,0.648551426103722
188,0.1887668562393989,0.3599433899992728,0.40949494467855146,0.33264477534699266,0.4962884648732708,0.648920889037234
189,0.18787849653379066,0.3586643322484509,0.4090333719754335,0.33296739046588403,0.4946789534634826,0.6493333004464396
190,0.18787776426609018,0.3613596341546652,0.40945509426229915,0.3333367112552358,0.4972657156508088,0.6504142970151503
191,0.18925801844910067,0.36358868590031007,0.4096500434762394,0.3349444692648156,0.49991168502259503,0.6524789370232575
192,0.18978238187509316,0.3647801137863201,0.4090576197211079,0.3364420023758226,0.5011332377404899,0.6537430234960055
193,0.19099944238527897,0.3657903295898371,0.4095990176149082,0.3376102646351243,0.503516189778588,0.6556095612487839
194,0.19215756157302785,0.36669879901900204,0.4100766735621856,0.33891696849245256,0.5044010337279845,0.6573980360113949
